ZScoreNorm_Cell_CD107a,ZScoreNorm_Cell_CD3,ZScoreNorm_Cell_CD45,ZScoreNorm_Cell_CD68,ZScoreNorm_Cell_CD86,ZScoreNorm_Cell_FerritinHC,ZScoreNorm_Cell_HLADR,ZScoreNorm_Cell_Mac2,ZScoreNorm_Cell_MerTK,ZScoreNorm_Cell_PLP,ZScoreNorm_Cell_S100B,ZScoreNorm_Cell_TIM3,ZScoreNorm_Cell_Vimentin,Phenograph3894194161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.637287737,-0.075558184,-0.553782695,0.973536702,-0.571759098,0.936045886,1.533231213,-1.317828702,-0.485432405,0.605059426,-0.724650412,-1.504886806,-0.146125298,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.781728247,-0.075558184,-0.616707011,-1.750323402,0.620045579,-0.604234434,-1.4049663,-1.464606336,-1.19947533,0.389439828,1.554490581,-2.093782067,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.421394094,-0.075558184,-0.616707011,0.54438867,-0.452480241,0.15376032,-0.463436183,-1.347582069,-0.683880902,0.11956566,-0.766046861,-1.403929802,-0.146125298,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.772711772,-0.075558184,-0.616707011,-1.750323402,-0.764076439,0.34755344,-1.261116901,-1.526614,-0.97259127,1.450035257,1.459239014,-1.555685468,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.508514958,-0.075558184,-0.445828166,0.108522608,-0.825819576,1.476314579,-0.88005431,-1.469343032,-0.618768313,1.225198847,-0.219762312,-1.552699534,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.724844896,-0.075558184,-0.616707011,-1.708630254,1.299872654,-0.819006011,0.393606821,-1.156999691,-0.996421332,3.084442853,3.028775361,-1.329738143,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.310257073,-0.075558184,-0.616707011,-0.084363676,1.014484496,1.198270695,-0.723341455,-0.600632889,-0.321461354,0.121541279,-0.766046861,3.703580174,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.790985161,-0.075558184,-0.616707011,-1.749843196,-0.611918639,2.05510825,3.65853255,-1.39134543,-0.982978733,-0.602413305,2.620725807,-0.950536332,-0.146125298,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.808131898,-0.069656635,-0.616707011,-1.750323402,-1.27965753,-1.197161691,0.1707977,-1.296645637,-1.254737224,0.418868963,3.214386003,-2.105742789,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.805903671,-0.075558184,-0.616707011,-1.745049715,-0.956301379,1.645168685,-0.487728785,-1.76504823,-1.174775817,0.784988613,2.677826624,-2.007841071,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.738995909,-0.075558184,-0.616707011,-1.728714148,0.167280056,-1.101670618,0.322403654,-1.092120583,-1.075360851,0.195858179,3.006850605,-1.561784395,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.371511771,-0.075558184,0.22123898,1.887658013,0.440227838,0.131884016,-0.157349396,-1.538164447,-0.885519889,5.145540236,-0.766046861,-0.337424709,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.356665841,-0.075558184,-0.612268599,1.142229556,-0.006126202,-0.564077617,1.081573314,-1.302205312,-0.766696915,-0.359851202,-0.766046861,-1.35093576,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.805903671,-0.075558184,-0.616707011,-1.750323402,-1.27079598,-0.132226783,-1.458218241,-1.514341649,-1.118664968,-0.486496608,2.40638471,-2.308140642,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.125393251,-0.075558184,-0.616707011,2.073672582,1.289567222,-0.357602239,0.360745556,-1.302205312,-0.638708532,-0.04246075,-0.761185645,-0.490986989,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.24243032,-0.018095731,-0.616707011,1.058026581,-0.080083499,1.494483532,2.946478025,-1.407765978,-0.673268324,-0.236115069,-0.161027381,-1.208688595,-0.146125298,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.055982235,-0.075558184,-0.616707011,1.146415368,-0.28716393,0.077337449,-0.833507214,-0.89427596,1.348742617,0.626272851,-0.766046861,-0.724887502,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.725738844,-0.075558184,-0.616038863,-1.731502439,0.196341839,0.621578684,0.197009143,-1.45482735,-1.292592146,1.828022852,2.95802473,-1.413901799,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.691590013,-0.075558184,-0.616707011,-1.750323402,0.065510866,1.958150309,3.957817409,-1.411109528,-0.969536134,0.351591129,2.343576593,-0.662013215,-0.146125298,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.286120846,-0.075558184,-0.433288317,1.908149283,0.254595546,-0.425478532,-0.22004187,-1.607049644,-0.366238763,1.998553822,-0.766046861,-1.258675049,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.78413264,-0.075558184,-0.616707011,-1.746830997,-0.514265125,-1.183444126,0.631055965,-1.657519067,-1.024528585,-0.038583634,2.71481167,-1.906034967,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.776530195,-0.075558184,-0.616707011,-1.724288157,-0.151724061,-0.960174066,0.030728028,-1.450909864,-0.985732037,1.54804923,2.455376899,-1.790530915,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.739222006,-0.075558184,-0.616707011,-1.749835975,-0.439304655,1.601050558,-0.431216521,-1.56204695,-0.898785612,-0.635690188,3.211128572,-1.753969395,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.77204258,-0.075558184,-0.610881596,-1.746384215,-0.486232321,-0.680172502,0.782166993,-1.379345798,-1.13651842,0.320955315,2.913165211,-1.5855448,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.399812587,-0.075558184,-0.616707011,1.322630879,-0.256365275,0.535380295,-0.37119085,-1.03168525,-0.923499836,1.157018192,-0.226840853,-1.924795899,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.729658102,-0.075558184,-0.616707011,-1.748333076,0.008665258,2.692818868,1.759720482,-1.464606336,-0.94388907,-0.405221118,2.002941182,-1.49910989,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.607306087,-0.075558184,-0.518143665,0.902026201,1.069569931,0.229028218,0.02208079,-1.025563568,-0.37620762,2.519624753,-0.010286481,-0.96261735,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.777739437,-0.075558184,-0.616707011,-1.743746673,-0.938845619,0.256906567,-0.383587456,-1.700205502,-1.117112494,-0.070236919,2.809062787,-2.039666298,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.309381945,-0.075558184,-0.616707011,0.307894455,2.119841556,-0.967764881,0.311983678,0.113549496,1.100624134,-0.583359558,-0.766046861,0.784724129,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.790585761,-0.075558184,-0.616707011,-1.750323402,0.024739214,-0.990425191,-0.367894642,-1.54477424,-1.241884747,1.56694825,2.788737394,-1.809196377,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.806339885,-0.075558184,-0.616707011,-1.750323402,-1.00884106,-0.930782223,-0.521378538,-1.706002426,-1.059153462,-0.033809036,2.08496351,-2.313006607,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.758099778,-0.075558184,-0.616707011,-1.727019305,-0.309206105,-1.18717611,0.760910966,-1.495812807,-1.103962125,-0.243728711,2.757484858,-1.960367242,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.758792588,-0.075558184,-0.616707011,-1.750323402,0.462270012,-0.835129658,0.13173257,-1.379345798,-1.106762667,0.418213389,2.790480345,-1.432266894,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.718634646,-0.075558184,-0.616707011,-1.685235289,-0.368427852,2.721956446,0.532267823,-0.878397339,-0.861833382,3.229213669,2.840134335,-1.03073682,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.473590523,-0.075558184,-0.616707011,1.204905746,0.257878937,-0.605354805,-0.735513327,-0.479373458,-0.089656917,-0.511494922,-0.766046861,-0.79128656,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.579903805,-0.075558184,-0.097329117,0.845844954,0.985459746,1.172361408,0.59535459,-1.430287629,-0.566892245,0.872674084,-0.446746512,-0.917484493,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.791697494,-0.075558184,-0.616707011,-1.750323402,-1.469260767,2.045120939,-0.318281624,-1.251308496,-1.086639188,-0.200233412,2.701686063,-2.247190665,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.841765854,-0.075558184,-0.137460597,1.141094094,2.064508096,-0.347103674,-0.695639952,0.51369947,2.381842894,0.369121908,-0.766046861,1.936826782,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.395153914,-0.075558184,-0.60893979,2.051554669,-0.743850239,-0.132226783,-0.699378081,-1.581839575,-0.743742476,3.065872035,-0.766046861,-1.47058637,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.761836281,-0.075558184,-0.616707011,-1.750323402,-0.28716393,-0.754420388,-0.020928693,-1.433950862,-1.285965855,0.207580594,2.557176843,-2.029140409,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455703427,-0.075558184,-0.551827877,0.601271852,0.803923722,-1.108988578,-0.463436183,-0.077032882,0.929230995,-0.351948726,-0.766046861,-0.105575775,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.434582083,-0.075558184,2.734533618,1.953035453,1.626930869,-0.208414051,4.014806541,-1.218810192,-0.142997943,0.664355931,-0.743683882,1.217843001,-0.146125298,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.390649791,-0.075558184,-0.179281778,1.979733319,0.313867252,-0.035762118,-0.586679048,-1.363306687,-0.829120866,-0.323162067,-0.766046861,-1.172539976,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.362049965,-0.075558184,-0.616115222,2.114234367,0.162496435,0.638488295,0.156511024,-1.261063719,-0.427991426,0.236265157,-0.763232473,-1.56114546,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.958625519,-0.075558184,-0.616707011,0.763084072,0.769015068,-0.146527286,-0.504247754,-0.713784858,-0.579075522,0.719103216,-0.766046861,0.201543184,-0.057690732,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.117612123,-0.075558184,0.799059244,0.284759842,0.903113508,-0.414213358,1.101007396,-0.479373458,-0.431832168,0.13119986,-0.510710078,0.389035282,0.481146333,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.765858841,0.244934011,-0.342098193,1.472940761,2.069926696,-0.161760284,0.29026139,-0.142609614,1.324378365,0.218686498,-0.646889281,0.298290109,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.701391452,-0.075558184,-0.596430478,-1.260362008,-0.500160945,-1.073999285,-0.431216521,-1.510078623,-0.862702846,1.676609866,1.707534069,-1.872508699,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.461127248,-0.075558184,0.200103888,0.807584869,0.039202464,-0.674951724,1.353337005,0.310279693,-0.278976807,-0.347933759,-0.732682739,-0.261138931,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.419554173,-0.075558184,-0.616707011,1.468746897,-0.250306523,0.291513297,0.382902147,-1.706876716,-0.597110027,1.475239693,-0.766046861,-1.720156544,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.231650681,-0.075558184,-0.190748152,0.590052726,3.948767049,-0.724638469,-0.182486958,0.084087486,0.845214751,-0.137407963,-0.766046861,0.130977339,0.369997299,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.701648589,0.03766413,-0.616707011,-1.749256278,-0.981084247,1.188368473,3.247393755,-0.852695317,-0.932195581,-0.357225174,1.897928279,-0.91160861,-0.146125298,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.778299521,-0.075558184,-0.616707011,-1.75015458,-0.787762384,1.462540609,-0.889088121,-1.497467168,-1.024934345,0.066265107,3.356405759,-2.037167201,-0.082464254,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.713428174,-0.075558184,-0.604982905,-0.801147127,1.070301324,0.990700944,-0.451885738,-0.289190623,-0.46987726,-0.335559787,0.198544996,-0.917484493,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.294864909,-0.075558184,-0.580858302,-0.596721705,2.609686502,0.648220891,-0.157349396,0.074455675,0.207983849,0.385919618,-0.261026481,-0.034237642,-0.146125298,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.26020029,-0.075558184,-0.61522754,-1.232387322,0.230302364,-0.611794583,0.971446851,-0.06795753,-0.569458779,0.948917946,1.789574319,-0.475062012,0.946105089,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.030926351,-0.075558184,-0.19375598,0.255591587,-0.332129967,0.246677897,1.484636169,-0.882561066,-0.160291665,0.150499462,-0.582567489,-0.410998104,0.107387123,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.78304094,-0.075558184,-0.616707011,-1.750323402,-0.7500496,-1.256045957,-0.055320467,-1.792274284,-0.835110143,-0.150435595,2.069408239,-2.238585962,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.903311604,-0.075558184,-0.561209926,0.769628995,1.729442671,-0.588827953,-0.197070582,-0.0726684,0.156153275,-0.25858188,-0.766046861,0.402722039,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.49170314,-0.075558184,-0.616707011,-1.745443893,-0.843195565,2.998699206,-0.02679625,-0.943875311,-1.182015927,1.304136861,1.680655464,-1.074853897,-0.103938131,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.562789387,-0.075558184,-0.616707011,-0.378297056,0.585311406,-0.441543622,-0.95987545,-0.952194747,-0.979567924,0.555312497,1.300176416,-1.808108241,-0.146125298,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.727587566,-0.075558184,-0.616707011,-1.74987785,-0.171272083,1.911357236,0.18239642,-1.518516779,-1.263333146,0.763244035,3.108495776,-2.279697319,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.107650115,-0.075558184,-0.479855988,2.135997972,0.355208021,1.080435941,-0.818108174,-1.250778321,-0.501445628,1.828005655,-0.766046861,-1.688772777,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.444550875,-0.075558184,-0.616707011,1.850252612,1.056333503,0.795405961,1.154095619,-0.760340432,0.106691468,0.225301428,-0.766046861,-1.010352101,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.838837141,-0.075558184,-0.560695507,0.324773663,2.246133904,-0.370209691,-0.621509172,0.575242018,0.442883438,1.119961583,-0.742184017,2.227281661,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.899988655,-0.075558184,0.01647678,-0.195105414,6.255394388,0.441992783,0.05078962,2.141345999,2.090671561,1.917247185,-0.766046861,4.455356441,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.642580904,-0.075558184,0.055583481,-0.086132039,4.32548111,0.118962099,-0.459486676,-0.107771975,1.081110684,2.448981835,-0.755751646,3.115778178,0.223823704,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.369645184,-0.075558184,-0.465561104,0.197721616,1.657313326,-0.14252236,-0.016714926,-0.693420933,-0.096675473,1.930318307,-0.766046861,-0.1030693,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188676599,-0.075558184,-0.298635498,-0.484577414,1.738533756,1.009968547,-0.037137093,-0.807284172,0.155116963,0.68506865,0.169834868,-0.985224402,-0.146125298,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17588353,-0.075558184,-0.549311438,0.862069144,0.491094395,0.30397761,-0.610985711,-0.556909536,-0.016145641,1.647529609,-0.766046861,-0.543591914,-0.111302163,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.439664233,-0.075558184,-0.152745057,1.013832595,1.828545738,-0.111572451,0.420814536,0.883046209,1.970256894,0.860537584,-0.764834509,1.348295382,0.114661289,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.443975957,-0.075558184,-0.511744576,0.707583196,-0.347928844,1.136223176,-0.391740179,-1.569069697,-0.698867584,1.904902236,-0.766046861,-1.381371527,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.771243374,-0.075558184,-0.616707011,-1.750323402,-0.308576328,-1.223752365,-0.239944243,-1.549054868,-1.178856606,0.481066295,2.241408769,-1.891474988,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.487903859,-0.075558184,-0.094510822,1.489402401,-0.200690783,-0.084448327,-1.358151407,-1.587031723,-0.846743161,0.590016251,-0.766046861,-1.853360042,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.337737281,-0.075558184,0.772978137,2.056731886,0.321751148,0.129048199,-0.157349396,-1.244349947,-0.083164753,2.202444242,-0.766046861,-1.716925862,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.381211112,-0.075558184,-0.616707011,1.84655806,-0.728007426,0.669879055,-0.531455469,-1.495812807,-0.56625816,0.240078415,-0.766046861,-1.403929802,0.155675204,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.797555699,-0.075558184,-0.503527516,0.079774583,1.051110967,0.950567087,2.403090871,0.49773937,0.192288506,0.460595119,0.035584818,0.150562094,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.275903984,-0.075558184,-0.359931849,1.047439384,0.572480886,0.094208159,0.352795249,-1.728746825,-0.280602928,3.022408418,-0.766046861,-0.662013215,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.526309633,-0.075558184,-0.611303727,-1.638284119,-0.837020355,1.4350301,-0.270468426,-1.68455381,-0.56443172,-0.011340569,2.383498683,-1.519854269,-0.131363317,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.525033781,-0.075558184,-0.232295435,1.382652124,-0.28716393,0.350482266,0.812790082,-0.747839783,0.883947663,0.475991872,-0.766046861,-0.938660078,-0.146125298,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.784703684,0.230142064,-0.616707011,-1.750323402,0.537213407,-1.055513168,1.692775184,-1.055355756,-0.982978733,0.312605581,2.464871222,-1.703787756,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.887005342,-0.075558184,-0.614816889,0.238220924,0.353986781,-0.766495487,-1.126818193,-0.326070184,1.609858413,-0.189710098,-0.766046861,-0.052682483,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.896219768,-0.075558184,-0.616707011,0.447193636,2.380820905,0.280837341,-0.411741525,-0.248980538,1.028034099,0.234985709,-0.766046861,0.282693905,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.152934087,-0.075558184,-0.575281836,-0.029986706,0.170823479,-0.633876661,-0.221589833,0.160606874,1.162609453,0.113248558,-0.766046861,0.158903749,0.742509512,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.886561996,-0.075558184,-0.606609624,-0.108020122,-0.427682794,-0.588575606,-0.677696934,-0.35337733,-0.368819985,0.742313676,0.727760234,-0.455667665,-0.146125298,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.395428953,-0.075558184,-0.616707011,1.720062715,1.461515269,1.168982887,-0.446431361,-1.079355018,-0.678279819,1.005338069,-0.766046861,-1.476060581,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.228033045,2.391527339,-0.312031535,-0.551009822,2.39629309,-0.120438376,1.073580264,-0.177447253,-0.223688698,2.919251369,1.07454057,0.145718552,-0.090146172,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
