ZScoreNorm_Cell_CD107a,ZScoreNorm_Cell_CD3,ZScoreNorm_Cell_CD45,ZScoreNorm_Cell_CD68,ZScoreNorm_Cell_CD86,ZScoreNorm_Cell_FerritinHC,ZScoreNorm_Cell_HLADR,ZScoreNorm_Cell_Mac2,ZScoreNorm_Cell_MerTK,ZScoreNorm_Cell_PLP,ZScoreNorm_Cell_S100B,ZScoreNorm_Cell_TIM3,ZScoreNorm_Cell_Vimentin,Phenograph3894194161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.99385985,-0.075558184,-0.616707011,0.549602031,2.082667726,-0.686408015,-1.516815937,1.81677219,2.034158148,-0.37286181,-0.766046861,1.601333669,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.150274429,-0.075558184,-0.090837436,0.176101547,2.585666183,-0.209944492,0.549295409,-0.559370999,-0.360885117,1.246034309,-0.766046861,-0.191445751,11.98737264,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.830055037,-0.075558184,-0.553334724,1.155620342,1.052883517,-0.619991202,0.267658527,1.084551988,2.30565077,0.307484963,-0.766046861,0.242044082,-0.120142473,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.179828489,-0.075558184,-0.616707011,0.626848855,1.366943843,-0.445129553,-0.752032296,0.456597777,0.812568438,-0.242461806,-0.766046861,-0.585171855,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.764636464,-0.075558184,-0.604999896,0.016624559,-0.059075339,-0.148527228,0.01861354,-0.792407315,-0.049010323,0.202665728,0.085366865,0.450861665,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.384709858,-0.075558184,-0.598554406,0.57303557,0.521214255,-0.871421746,-0.020928693,1.332705682,1.101983498,0.302173524,-0.766046861,-0.930853776,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.692094263,-0.075558184,-0.603391776,-0.001131492,1.720248416,-0.658527693,-0.033457125,1.629133169,0.824810805,1.131505903,-0.669302254,3.266170141,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.804451617,-0.075558184,-0.616707011,-1.750323402,-0.641348465,-0.826544512,-0.561272142,-1.297978436,-0.946978348,-0.644638025,2.673887765,-1.687230143,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.521854954,-0.075558184,-0.61173599,-0.045439723,3.02233636,0.468604092,-0.282232805,0.879944766,2.728254039,0.994943972,-0.766046861,1.358967567,-0.068864369,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.984510572,-0.075558184,-0.374777201,0.606148,1.076560129,-0.402152833,-0.015177937,1.267458102,2.802655519,1.464962156,-0.766046861,-0.53126562,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.504923202,-0.075558184,-0.616707011,0.018861239,0.685074698,-0.700368119,-0.719887275,0.211416123,0.945580102,0.203538364,-0.732502392,0.280421368,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.713763503,-0.075558184,-0.555499455,0.234816511,1.678417308,-0.424673618,0.559296914,-0.043937738,0.304693474,-0.176505089,-0.686713124,0.413099443,0.043629509,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.881682634,-0.075558184,-0.485668194,0.438679296,2.955284964,-0.152193768,-0.334338354,2.6650197,1.521459789,0.444145068,-0.353001833,2.338458967,-0.10711707,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.467330031,0.04260353,-0.494397872,-0.798148566,0.630655487,0.075085623,0.413496005,-0.374566552,-0.778319415,2.682543609,2.316804102,-0.766491975,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.919229813,-0.075558184,-0.555659385,1.038597208,2.434464598,0.354143856,-0.126919715,6.682511696,4.333215476,-0.448430561,-0.766046861,1.252977624,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.732820921,-0.075558184,-0.616707011,-0.07429659,1.995203077,-0.979756336,-0.735513327,0.240604415,2.195584937,0.744400049,-0.766046861,-0.217987379,0.288284515,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.905734662,-0.075558184,-0.598371278,0.172900176,2.956287887,-0.776082232,-0.981943855,0.063560676,1.763057791,2.132267936,-0.766046861,0.761007123,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.465820539,-0.075558184,-0.616707011,-1.714195431,0.8721167,-0.493793479,-0.157349396,-0.704366543,-0.529501053,0.591738586,2.211532276,-0.928639489,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.822457272,-0.075558184,-0.616707011,0.76519953,0.290970826,-1.048232641,-1.297158289,0.38459999,0.257581131,-0.65465745,-0.766046861,0.09050218,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.088572576,-0.075558184,-0.207058064,0.24733205,1.877867459,-0.864463111,0.249506704,0.213938568,1.099130512,1.222261841,-0.516261189,0.334078498,-0.123769705,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.783656771,-0.075558184,-0.616707011,-1.72911432,0.087553041,-0.982051998,0.163852788,-1.679336579,-1.122632402,0.020370077,2.703833659,-1.592843748,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.895674271,-0.075558184,-0.595858156,0.472159907,0.467200499,-0.473744198,-0.568150084,3.309983767,3.115422119,-0.149794385,-0.766046861,0.015229721,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.837095358,-0.075558184,-0.616707011,0.234756665,1.230439804,0.071541877,-0.157349396,0.186606075,1.345111406,-0.656523312,-0.766046861,0.726761895,-0.040495122,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.168569739,-0.075558184,-0.571946759,0.484219933,2.075458329,-0.491364066,-0.951099878,0.972785302,1.668289147,0.304079539,-0.766046861,1.786940264,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.193105249,-0.075558184,-0.574811096,0.723772439,0.530400371,-0.615372237,-0.47271154,0.535140817,2.195584937,0.053013244,-0.536503624,0.020887279,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.532561739,-0.075558184,-0.50807456,1.049208303,0.388898857,-0.281811007,0.776607724,0.225499984,0.549571574,2.017048638,-0.628004054,-0.409087106,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.159739022,-0.075558184,-0.616707011,0.667752086,0.49974171,-0.220810623,-1.198044472,-0.047386734,1.6450494,-0.16580152,-0.766046861,-0.074662584,-0.105885231,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.360703934,-0.075558184,-0.58563813,-1.392535902,1.479358934,-0.417384844,2.766508199,1.104577862,0.029056945,0.189352047,2.012880417,0.09050218,-0.146125298,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.010920431,-0.075558184,0.050296234,1.065377465,1.520910966,-0.04254849,-0.048185577,3.065132992,3.138446961,-0.134616828,-0.766046861,0.67136135,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.535401099,-0.075558184,-0.580035545,1.335194625,-0.471450965,-0.574214549,-0.299520854,-1.211154246,-0.653304498,3.066789672,-0.758941684,-1.565083815,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.650601437,-0.075558184,-0.616707011,-1.713135384,-0.417879153,1.885549619,0.447705881,-0.864477901,-0.9218618,0.580283059,2.181501563,-1.639013837,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.199035316,-0.075558184,-0.481544102,0.540442183,1.807407858,-0.569715863,0.746958292,2.271311235,1.66555798,-0.455823505,-0.766046861,1.609710008,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.218412493,-0.075558184,1.616039677,2.209297642,0.360651851,0.209007258,-0.12795123,-1.699674937,-0.219940351,0.284725171,-0.766046861,-1.312762086,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.235192868,-0.075558184,-0.612034999,0.719630542,0.490444221,-0.442675094,-0.692042355,0.419245541,1.29195376,-0.398655527,-0.766046861,-0.331497743,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.245941861,-0.075558184,-0.525890282,0.964546874,-0.438491938,-0.666133649,-0.757750401,0.36521597,1.163830201,0.402712379,-0.766046861,0.177993305,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.593903796,-0.075558184,-0.460253004,-1.467859586,1.961137898,-0.983199829,0.214327417,-0.222238503,-0.766696915,0.862022072,1.849927319,-0.562649387,-0.146125298,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.666590919,-0.075558184,-0.616707011,0.669196116,0.426751816,-0.074852244,-0.346417222,0.066581327,0.980596377,-0.522154696,-0.751014558,0.510636935,-0.051723245,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.774496282,-0.075558184,-0.616707011,-1.749723145,0.462270012,-1.128974338,-0.542792017,-1.19935133,-1.154371872,0.091687482,2.05553404,-2.17675958,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.710299287,-0.075558184,-0.03211495,1.525524208,2.063060914,-0.396621569,-0.041716609,2.308380865,1.667901818,-0.569156175,-0.766046861,2.494099944,-0.14129649,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.521509712,-0.075558184,-0.566427601,1.459393073,1.377609179,0.110805575,0.491429978,2.928155405,1.935501895,0.599088089,-0.766046861,-0.102744033,-0.141517657,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.54538911,-0.022499396,0.461536631,1.705368438,1.471854589,-0.224744204,-0.21524298,7.360599211,3.246396779,-0.027747636,-0.766046861,1.494893817,-0.109055009,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.20599354,0.179192022,1.342044701,1.376142711,2.455082996,0.561049966,-0.104789038,5.607712193,2.896738688,0.807160873,-0.760076946,3.006820512,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.743183133,-0.075558184,-0.52022996,1.81065414,0.822195524,-0.41611101,-0.88766173,3.281563588,0.815145779,1.727164915,-0.766046861,1.44659182,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.218329616,-0.075558184,0.644903818,1.171024153,0.821481454,-0.259140255,-0.097539334,4.337030242,2.874351915,-0.182349788,-0.753003626,1.005380355,0.006856336,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.547515819,-0.075558184,-0.416785517,1.447219789,2.026306066,0.618024112,-0.785788451,0.334514572,1.540723141,1.891352261,-0.766046861,2.233074335,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.574150527,-0.075558184,-0.567779639,-1.525553133,0.668806926,-1.118146769,-0.252951306,-1.23903515,-1.089143512,2.063330982,2.4803836,-1.287092544,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.414841755,-0.075558184,-0.605122004,1.629510378,-0.439591173,0.377096376,-0.951099878,-0.89427596,-0.568536566,3.361690276,-0.74534441,-0.992103222,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.397738547,-0.075558184,0.932765819,2.441303149,1.758283597,-0.07186534,-0.366010063,7.353769262,3.682437016,-0.435271321,-0.766046861,2.033361377,-0.080319173,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.15102759,-0.075558184,0.498569721,2.278280109,2.069303621,-0.055054392,-1.105061407,4.968706527,2.906644259,-0.185922056,-0.766046861,2.19538546,-0.098418002,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.378940073,-0.075558184,-0.194170232,1.049275465,2.810496366,-0.353040729,-0.542792017,1.344570486,0.445297426,0.98431602,-0.76123113,2.51792371,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.660850501,-0.075558184,0.155664342,1.598826119,1.255534111,-0.34476954,-0.377375538,6.528253019,4.226958566,-0.436114867,-0.749396994,1.824843515,-0.066324671,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.385323274,7.390853391,0.072821699,-1.328594419,2.069926696,-0.821577849,1.800947791,-0.316797809,-0.168400588,1.530688661,1.463947544,-0.362853301,-0.146125298,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.899469471,-0.075558184,-0.269559822,0.78225908,0.859928839,-0.788185721,-0.015758229,1.871574698,0.76359897,0.285813322,-0.720715103,-0.466124525,-0.136886507,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.332437284,-0.075558184,-0.52293548,1.500887039,0.980060736,-0.273026489,0.37876625,-0.662640552,-0.380505881,2.156213262,-0.766046861,-1.211705959,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.392869432,18.98176513,6.014892028,-1.569997906,-1.372551019,-1.003504559,0.739801532,-1.174524507,-0.317106538,-0.509248868,-0.766046861,-1.016981927,-0.146125298,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.910238617,-0.075558184,-0.614384104,0.777555368,-0.329188263,-0.762204857,-0.53018408,-0.264052972,1.795619073,1.32392389,-0.766046861,-0.816290263,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.783820351,-0.075558184,-0.616707011,-1.750323402,-0.919498819,-0.471841215,-0.37416087,-1.514341649,-0.743742476,2.275212873,1.672225065,-2.160336947,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.379265409,-0.075558184,-0.293866818,0.706168537,0.427296428,-0.274712757,-0.211311363,3.120515906,1.980218205,-0.034693593,-0.762807187,0.724134274,0.491009094,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.035426514,2.886931421,0.904277004,0.306103486,0.3504142,-0.775819357,0.386297286,-1.339048529,-0.877243662,-0.399786226,-0.313224341,-0.913932653,-0.146125298,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.325872847,-0.075558184,-0.581035333,1.339199618,0.774534155,0.183378856,0.420814536,2.880523281,3.05110793,-0.625632925,-0.598590741,0.81580906,-0.139139175,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.27272839,0.056888059,-0.288119035,1.695618757,2.003260648,-0.110093071,0.529135647,4.545296473,3.497058636,-0.320287929,-0.732643299,2.164046101,0.26805525,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.511869852,-0.075558184,-0.419802935,1.345693308,-0.082772855,-0.810533284,-0.089771793,1.166290251,1.720729487,-0.400706317,-0.766046861,0.450861665,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.384613528,-0.075558184,-0.616707011,0.579682005,0.776917851,-0.875242401,-0.355955326,1.015542431,2.171003918,-0.684511247,-0.766046861,-0.295302536,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.574129087,-0.075558184,-0.259079606,1.051728314,2.478732563,-0.439103265,-0.444351635,3.115336209,1.667244195,0.497505827,-0.766046861,1.063343163,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.790029284,-0.075558184,-0.616707011,-1.750323402,-0.189411677,-0.904298939,-0.534412829,-1.293261488,-1.19163125,0.852634814,3.06859836,-1.834026374,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.458515703,-0.075558184,-0.494844604,1.16335927,0.542306647,-0.522941973,-0.746739811,3.155466288,3.352324746,-0.478433093,-0.766046861,1.032509862,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.061286827,-0.075558184,-0.616707011,1.860422821,-0.745151339,-0.234431549,-1.120955948,-1.519341496,-1.059153462,1.79501247,-0.766046861,-1.476060581,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.088178904,-0.075558184,-0.190280693,1.926053979,-0.338651758,-0.065837696,0.120698907,-0.864094458,0.23465395,2.184529827,-0.766046861,-1.185885614,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.012401315,-0.075558184,1.188447623,1.032142704,3.409196702,-0.089350926,0.930382746,-0.381749339,0.593450817,2.962458987,-0.598423786,-0.350785495,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.505968381,-0.075558184,-0.616707011,0.178370873,0.395864473,-0.650924612,-0.311038542,0.267945347,1.553928997,0.495091641,-0.766046861,0.929820474,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.572703809,-0.075558184,-0.58563813,-1.489661779,-0.511994113,3.697539315,1.490417808,-0.785364053,-0.711606263,2.146188492,1.828045447,-0.849810851,-0.03295011,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.194365571,-0.075558184,-0.616707011,-0.069372803,-0.935712534,-1.40039217,-1.624996298,-1.503957353,-0.846743161,-0.548446825,-0.766046861,-1.610810389,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.220095723,-0.075558184,-0.443190242,0.527618114,3.44586552,-0.731565001,-0.844600861,-0.411451017,0.144550974,4.757610683,-0.766046861,1.491994611,0.093037364,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.644807721,-0.075558184,-0.616707011,-0.731025893,0.017690555,0.583005545,0.342419426,-1.260366404,-0.800934043,2.028895327,0.872118095,-1.36620523,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.309619479,-0.075558184,-0.615597408,0.325322591,-0.889387634,-0.804630154,-1.024595293,-0.685081421,0.090268781,0.335848895,-0.766046861,0.619780173,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.240269624,-0.075558184,-0.406879497,0.200772982,0.657774519,-0.222786889,-0.081936709,0.397121344,-0.148368665,2.515686021,-0.528210633,-0.143209225,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.522882832,-0.075558184,-0.295426539,-0.031405495,-0.05722397,-0.740903185,0.000331676,1.958733429,1.676211789,-0.684511247,-0.766046861,0.988329646,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.765360517,-0.075558184,-0.556881352,1.54785176,0.894501682,-0.864183123,-0.536517369,0.029634155,-0.164543278,2.363075462,-0.572796543,-0.561078052,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.250070389,-0.075558184,0.722007802,1.776361507,1.790380797,-0.973130883,1.094119367,-0.333555154,-0.485432405,-0.683377559,-0.766046861,2.606176306,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.350626129,-0.075558184,-0.467857232,1.512795991,0.640101795,-0.820772046,-0.853105991,3.779478704,2.162133785,0.201109239,-0.76281906,0.245996279,-0.139304947,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.720688035,-0.075558184,-0.616707011,-1.740154342,-0.28716393,1.768960788,0.148737391,-1.029944772,-1.137568623,-0.365778059,2.627112446,-0.615643429,-0.146125298,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.745629197,-0.075558184,-0.616707011,-1.738883209,-0.419416979,2.312222345,0.046708462,-1.22052715,-0.885519889,0.352688695,2.532954593,-1.496669375,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.583121274,-0.075558184,-0.481738012,0.185463696,0.549413494,-0.687363796,0.463840689,0.150188589,0.935561522,0.141952945,-0.752027279,0.201543184,-0.143317851,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.537801418,-0.075558184,-0.426638563,0.303906277,1.30813847,-0.43143082,-0.106334931,1.447626143,1.924823494,0.118742485,-0.766046861,0.068310925,-0.074003854,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.942486101,-0.075558184,-0.545284296,-0.284868267,1.315074154,-0.599784767,0.02208079,1.407465105,1.672629905,2.289029905,-0.671392827,1.030750491,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.665190304,0.190684513,-0.470628764,-1.423341274,1.09337228,0.44911175,0.359955174,-0.820415608,-0.507888979,3.159950777,2.437566715,-1.181029424,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.352994848,-0.075558184,-0.572645689,1.691048472,1.184451812,-0.208414051,-1.134972043,-0.976812715,-0.193531547,3.077067209,-0.766046861,-0.29442727,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.907454202,-0.075558184,-0.521443543,0.20200114,1.036748993,-0.771227079,-0.719397259,0.323389327,1.593691177,0.204003292,-0.758290132,-0.433557193,-0.130877537,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.655741724,-0.075558184,-0.539668867,0.372675521,0.974638116,-1.114966117,-0.192747187,-0.06795753,0.466284341,1.751695694,-0.70433134,-0.176549939,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
