ZScoreNorm_Cell_CD107a,ZScoreNorm_Cell_CD3,ZScoreNorm_Cell_CD45,ZScoreNorm_Cell_CD68,ZScoreNorm_Cell_CD86,ZScoreNorm_Cell_FerritinHC,ZScoreNorm_Cell_HLADR,ZScoreNorm_Cell_Mac2,ZScoreNorm_Cell_MerTK,ZScoreNorm_Cell_PLP,ZScoreNorm_Cell_S100B,ZScoreNorm_Cell_TIM3,ZScoreNorm_Cell_Vimentin,Phenograph3894194161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.440979127,-0.075558184,0.050712441,0.314531911,3.274904628,-0.465804732,-0.011066955,0.422767491,1.822637471,2.375952578,-0.609153175,1.400604283,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26789252,-0.075558184,-0.616707011,-0.037224091,0.055434444,-0.738121559,-0.768551266,-0.273665494,0.812568438,0.330944343,-0.766046861,-0.420007091,-0.013907935,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.58009492,-0.075558184,-0.134846256,-0.012613228,2.597449736,-1.036411531,1.249879795,2.237524175,0.953009178,2.658832407,-0.766046861,-0.917484493,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.503416045,-0.075558184,-0.443933722,-1.559529504,1.001496874,-0.926004261,0.984876907,-0.33888997,-0.854782239,1.130199149,2.161672336,-0.971899107,-0.068834925,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.482156174,-0.075558184,-0.609363457,0.308056236,0.550839478,-0.379712143,0.126476534,0.201332895,0.897152065,-0.325451486,-0.766046861,-0.839061492,3.555046307,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.439942897,-0.075558184,-0.515380093,-0.10949348,0.683693677,-0.763442408,-0.393871004,0.559685518,2.513700991,-0.265455531,-0.766046861,-0.140353115,-0.142695747,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.73416634,-0.075558184,-0.616707011,-1.725112606,-0.457489826,5.420130709,0.210573106,-1.592066533,-1.284215159,0.3834405,3.162157313,-1.460135604,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.550761013,-0.075558184,-0.608421976,0.146680948,0.777032268,-0.740640228,-1.105538243,0.989381403,2.764817908,0.004215856,-0.766046861,-0.495081983,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.578485725,-0.075558184,-0.495109839,0.731946472,2.251866582,-0.667942167,-0.516209767,0.575766528,1.367274312,1.959866054,-0.766046861,0.206221066,-0.143523569,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.288560693,-0.075558184,0.124772697,1.449781301,0.669203265,-0.218281969,-0.597444328,-1.339048529,-0.237717024,2.521652906,-0.766046861,-1.149242019,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.377316918,-0.075558184,-0.572845061,0.558234935,0.374101313,-1.135552662,0.615155353,-0.249464557,0.979640742,-0.671340454,-0.766046861,-0.185066838,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.397442298,-0.075558184,-0.556301312,0.424757157,1.655619531,-0.578727458,-0.900703022,-0.218475553,2.035610769,0.285061033,-0.766046861,-0.175372806,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.367084647,-0.075558184,-0.606464523,2.160001658,2.059964351,-0.846860236,0.166676544,-0.874965695,0.142063411,0.016724925,-0.748511056,0.381561764,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.582725055,-0.075558184,-0.16642104,0.682049715,1.591554035,-0.358984292,0.38913432,2.69641935,5.791354655,0.831284637,-0.766046861,1.055574499,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.765498909,-0.075558184,-0.616707011,-0.326102985,0.481991958,-0.627070226,-1.252817897,0.41112549,0.950456152,-0.526011153,-0.766046861,-0.835289787,-0.146125298,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.060654897,-0.075558184,-0.616707011,0.254801915,0.795351765,-0.60836931,-0.350070706,0.427265345,1.903197091,0.411233682,-0.766046861,-0.600186833,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.305002006,-0.075558184,1.322813562,1.668546536,1.266809392,0.237011812,-0.004306002,-1.029944772,-0.00334932,1.110667827,-0.766046861,-0.476534069,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.674494864,-0.075558184,-0.503083675,-0.269780821,1.415121739,-0.44453924,0.189548963,2.153688477,1.204324185,0.732477916,-0.766046861,0.766176214,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.422686079,-0.075558184,-0.599841047,-0.86681363,2.988933019,0.855329927,0.685118047,0.734303528,0.17596535,1.154695906,0.696590881,0.315726858,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.401209752,-0.075558184,-0.475776005,0.069086648,1.184662524,1.285990627,1.68443055,-1.073169641,-0.556557315,0.662372055,1.162694249,-0.751884554,-0.146125298,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.252133761,-0.075558184,0.164067472,1.302218565,0.397101844,-1.028863531,-0.986888949,-1.105441173,0.398102214,-0.062773469,-0.766046861,-0.691582355,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.517703038,-0.075558184,-0.152545418,1.785262924,-0.260075956,0.985440596,-0.303631836,-1.450909864,0.170655408,0.565571553,-0.561681561,-1.714551506,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.128996678,-0.075558184,-0.530217964,2.134669991,1.748460698,-0.953325206,0.545822953,-1.043680439,-0.374610293,0.568743093,-0.27619112,-0.316119672,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.408015249,-0.075558184,-0.611927183,0.254535135,0.539135032,-0.637879353,0.242917941,1.588255305,2.13432554,-0.242445403,-0.766046861,0.127462127,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.433141396,-0.075558184,-0.359815325,0.938360854,1.719709513,-0.238920158,-0.727752737,0.979910553,3.552229431,1.024368195,-0.766046861,-0.755375202,-0.10156415,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.659522805,-0.033966313,-0.616707011,-1.743377571,1.425827939,-0.092319166,-0.32253909,-1.405059294,-1.154371872,2.923533394,2.53757626,-1.426010653,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.658421671,-0.075558184,-0.553350862,0.388569002,-0.154910881,0.089751874,-0.395416897,-0.140560341,1.046853738,-0.265680033,-0.766046861,1.007299105,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.615196348,-0.075558184,-0.550854492,-0.209137336,1.912261771,-0.435235395,-0.081936709,0.991885673,3.701767069,0.261724327,-0.766046861,1.479061282,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.762353309,-0.055245875,-0.616707011,-1.72946796,0.889273073,-0.518808849,-0.278360451,-1.417019059,-0.9218618,2.458468758,2.433716595,-1.822336249,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.77504293,-0.075558184,-0.616707011,-1.697941477,-0.344082964,-0.840273102,-0.837972758,-1.618578952,-0.962729755,1.084609663,2.503898598,-1.764322828,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.547049116,-0.075558184,-0.616707011,0.136793575,0.623540608,-0.696954079,-0.57450565,2.345856169,1.120022315,0.718995121,-0.766046861,0.051729324,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.146685013,-0.075558184,-0.434732137,1.769824024,1.126054362,0.069033046,0.189548963,-1.302205312,0.224934819,2.4008787,-0.766046861,-1.260845889,-0.141813862,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.42494632,-0.075558184,-0.341041305,1.478099099,1.143573597,-0.364685995,-1.008827185,-1.133898796,-0.380505881,1.36725882,-0.766046861,-1.842335058,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.50558575,-0.030602265,0.736921482,0.793636581,2.798740539,0.003867124,0.420814536,1.934669998,0.609969266,5.364394911,0.159500691,-0.167402158,11.25719953,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.122274494,0.018023525,-0.57774762,0.88274701,1.051110967,-0.68066443,-0.350070706,1.337713554,1.824604117,-0.115512087,-0.766046861,0.300711879,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.170902179,-0.075558184,-0.616707011,-0.12024641,0.126996933,-0.790183021,-1.344106939,-0.61200096,0.183697372,-0.226098334,-0.766046861,-0.835289787,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.011810132,-0.075558184,-0.616707011,-1.334731148,1.760396663,-0.474054889,0.090435146,-0.299378989,0.518751628,-0.319068783,1.128740246,-0.22481237,-0.146125298,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.206412601,-0.075558184,0.315729281,1.654677572,1.14479021,-0.229075005,-0.239944243,3.737639796,2.865205318,2.386698147,-0.747518803,1.971128242,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.184053916,-0.075558184,-0.616707011,-0.014008729,0.547257367,-0.673605017,-0.532857928,0.886357765,3.578081298,-0.366891466,-0.766046861,0.743421556,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.595328378,-0.075558184,-0.390287222,-0.007966317,2.546312346,0.040649505,-0.276150204,1.986304188,1.565222458,1.827501763,2.032534873,-0.110657396,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.227881794,-0.075558184,-0.348271881,0.251341767,-0.084816766,-0.362131549,0.120169291,0.629392466,0.925198215,0.377239053,-0.766046861,-0.242830344,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.565350252,-0.075558184,-0.614702567,1.320003011,0.960280955,-0.610969414,-0.32520344,0.449630249,1.125341171,0.224970241,-0.715460496,1.549376869,0.841054407,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.027116238,-0.075558184,-0.476785289,0.515927646,-0.182027514,-0.831810032,-0.793745665,-0.116794673,0.397208704,0.487357683,-0.766046861,-0.150277584,-0.124413031,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.099041706,-0.075558184,-0.599062955,0.523183511,2.433003713,-0.190048759,-0.692686369,-0.159383292,0.168106053,0.847430831,-0.766046861,-0.833753166,5.457676606,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.786171301,-0.075558184,0.170710853,0.307160949,1.813708269,-0.35473425,0.496639313,2.400538033,2.830752755,0.935669013,-0.752159469,2.311734415,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.403684731,0.135321145,-0.592447748,1.106538342,1.098775553,-0.527102192,0.626735936,-1.564271622,-0.54784364,0.908270628,-0.196210282,-1.039323534,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.233289327,-0.075558184,-0.593472891,0.463591615,1.120468518,-1.021198018,0.400704486,-0.416766686,0.139770526,-0.609746955,-0.766046861,-0.344279373,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.658465834,-0.069492703,-0.58563813,-0.177049682,4.178213311,-0.10396145,0.517175191,0.000611791,1.46413442,4.360158537,-0.378325746,0.056718478,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.343406432,-0.075558184,-0.146500367,1.877128482,0.3504142,-0.476081337,-1.063427198,-1.40352416,-0.621433007,2.011019299,-0.766046861,-0.772747034,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.404927155,0.375244025,0.313354969,0.23168664,4.692945495,-0.220855056,-0.772814226,1.099932844,0.660921053,4.350668721,-0.664365726,1.400195792,0.09077187,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.060472217,-0.075558184,-0.549345278,0.43794819,1.264761225,-0.563855597,-0.448989609,0.431748983,1.411469369,-0.273559197,-0.766046861,0.590381377,-0.135442094,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.19616441,-0.075558184,-0.577971783,0.082253567,2.369920048,-0.47673813,-1.261116901,0.436962017,1.097481709,-0.453047391,-0.766046861,2.088859324,0.410441861,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.762773786,-0.075558184,-0.61116241,0.267382482,1.871205824,-0.867784561,-0.226729067,0.260542264,1.481566713,0.580095605,-0.766046861,-0.150661476,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.207820039,-0.075558184,-0.616707011,0.507208042,0.208785002,-1.056120843,0.199751856,-0.013505422,1.760991817,0.098821661,-0.766046861,-0.708383002,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.277319588,-0.053276825,-0.467069136,1.350494251,0.366678948,-0.707228514,-0.192747187,0.284684693,2.320128499,0.533249514,-0.766046861,-0.047850123,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.480352879,-0.075558184,-0.616707011,0.051395513,-0.52382728,-0.940609265,0.603392619,-0.934096325,-0.237268233,-0.449216187,-0.766046861,2.608277002,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.440285478,-0.075558184,-0.616707011,0.125668522,0.612156801,-0.984085298,-0.603361571,-0.438231865,0.46978216,0.450359532,-0.766046861,-0.359947177,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.622761561,-0.075558184,-0.616707011,0.215710962,0.073412778,-0.862547653,-0.582790779,0.28135788,2.311218959,-0.674372222,-0.766046861,0.302128387,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.602009098,-0.075558184,-0.554569249,0.070630639,-0.66559097,-0.59790372,2.023645236,-0.422345507,0.222995434,-0.211432014,-0.766046861,2.167921092,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.012072067,-0.075558184,-0.559432204,1.082367897,0.690358604,-0.360047488,-0.02160656,0.240604415,0.050348019,0.08610612,-0.539574236,0.944397481,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.249058562,-0.075558184,-0.503539914,1.74313237,-0.186681167,-0.75183177,-0.690293802,-0.254128983,-0.271872748,1.387158824,-0.736991051,-0.517981923,-0.13600908,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.73800846,-0.075558184,-0.599146339,-0.076076008,1.472376631,-0.653972017,2.331269265,0.005829022,0.273904287,-0.622694417,-0.664117049,0.587954947,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.454849092,-0.075558184,-0.603464537,0.979439001,1.002845315,-0.775404823,0.581942188,0.541578772,0.259855669,0.76003325,-0.641383289,0.87731167,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.672258017,-0.071727354,-0.616707011,0.04855219,1.685030656,-0.913061327,-0.613794605,0.164817271,0.815145779,0.73197287,-0.738569541,-0.102321755,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.841941564,-0.075558184,-0.616707011,1.02256041,1.974681884,-0.734148208,-0.554401734,-0.33190811,2.462780521,0.268292475,-0.766046861,-0.024009645,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.495283966,-0.075558184,-0.593743055,0.722996612,0.15272121,-0.799496998,-1.137714323,0.099739179,0.534719933,-0.572559508,-0.766046861,-0.645884594,0.116309921,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.212940074,-0.075558184,-0.616707011,0.199955665,0.809568669,-0.965646416,-0.650903971,0.258164851,0.176363476,0.795800212,-0.766046861,-1.266705393,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.819110384,-0.075558184,0.074645562,0.298662139,0.826859498,-0.292546945,-0.079219135,2.011360804,3.006930018,-0.189906444,-0.766046861,1.246249717,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.783656771,-0.031077989,-0.616707011,-1.747522203,0.212458698,-0.973634572,-0.863994201,-1.439343954,-0.995674521,1.241887949,2.162793515,-2.17675958,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.726076558,-0.075558184,-0.616707011,-1.675491357,-0.203893492,0.590476173,-0.47855158,-1.359346413,-0.614800879,3.087018474,2.09092237,-1.592843748,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.596324072,-0.075558184,-0.434732137,0.974912192,0.001903448,-0.639342522,0.090435146,-0.314807087,1.498140995,0.173998666,-0.587333187,0.360771793,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.553989672,-0.075558184,-0.048746067,0.051205958,1.803362331,-0.815918595,-0.309497799,1.187943721,1.987835678,1.088647185,-0.765355608,0.727453375,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.691145082,-0.075558184,-0.616707011,0.762862404,1.098775553,-0.722390662,-0.561272142,-1.150037777,-0.031316372,-0.01586798,-0.766046861,-1.536051934,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.390328675,-0.075558184,-0.616707011,0.055801383,0.836986984,-0.77686949,-0.391740179,0.065474662,0.412871697,1.333040647,-0.766046861,-1.125711082,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.691338082,-0.075558184,-0.616707011,-1.703175939,-0.457489826,0.057047904,0.000331676,-1.330256398,-1.0764659,0.394974922,2.312638386,-1.507910536,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.570261592,-0.075558184,-0.257473076,0.031427093,1.012635564,-0.469258596,-0.482566607,1.928052554,3.380404933,0.372033297,-0.689398748,0.253790071,-0.042381375,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.325494598,-0.075558184,0.819002323,1.158964542,1.172260063,0.583226715,1.029408147,-1.313032047,0.303973259,2.574266412,-0.766046861,-1.098051911,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.781996381,-0.075558184,-0.58102394,0.18316992,2.384085766,-0.768100886,-0.243215326,-0.122948768,1.07147632,1.315102005,-0.171904355,-0.985224402,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.798079287,-0.075558184,-0.588528258,0.18194591,2.196425298,-0.531301519,0.609053955,-0.010550657,1.110940548,1.504015089,-0.529180065,-0.64907281,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.319674021,-0.075558184,-0.615889409,0.263033511,-0.168832255,-1.166429869,-1.161528855,-0.896202752,0.40921466,-0.66035324,-0.766046861,0.160440369,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.079865921,-0.075558184,0.321787457,-0.869932601,1.612263476,-0.947933717,0.859421656,-0.429719811,-0.13980329,3.217585944,2.143206018,-0.636429885,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.639944173,0.03692892,-0.616707011,-1.635892581,1.058410649,2.735458859,1.156659539,-0.413920924,-0.998559928,3.563209157,2.701279862,-0.982386287,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.54529085,-0.075558184,-0.585846646,-0.647526321,0.210782112,-0.877884428,-0.308680895,-1.020564879,-0.542801275,1.152999993,2.250543255,-1.30558851,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.675435956,-0.075558184,-0.616707011,0.130146384,0.728198186,-0.497223086,-0.772814226,-1.036775682,0.402909875,3.065029387,-0.764564011,-0.871425155,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92542864,-0.075558184,-0.500198708,0.014689569,2.362620367,-0.598020613,0.338219688,2.014835601,1.987835678,4.452474297,0.202102808,0.113024648,0.441307821,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.64179423,-0.075558184,-0.616707011,0.141121862,0.770860459,-0.229480122,0.012698819,-0.479373458,1.181279729,-0.614267018,-0.766046861,0.079903371,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.585242794,-0.075558184,-0.593585983,0.328939089,4.497013215,-0.252618883,0.286357807,0.742914559,1.668964721,2.783909862,-0.705570232,1.807447516,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.867858761,0.024924831,-0.015675388,1.053142607,1.364243607,-0.430016496,-0.111300941,2.400538033,7.751498762,-0.533128718,-0.766046861,0.39505378,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.376829734,-0.075558184,-0.612268599,1.106949142,1.639951922,-0.390567769,0.550606438,-0.354479337,1.515630091,0.017814565,-0.507726196,1.576985055,-0.038339404,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.721264489,-0.074661439,-0.593867874,0.342712525,1.444074644,-0.600250954,-0.467207273,-0.100904596,0.629360284,0.883548727,0.470689099,-0.313144841,-0.137449308,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
