ZScoreNorm_Cell_CD107a,ZScoreNorm_Cell_CD3,ZScoreNorm_Cell_CD45,ZScoreNorm_Cell_CD68,ZScoreNorm_Cell_CD86,ZScoreNorm_Cell_FerritinHC,ZScoreNorm_Cell_HLADR,ZScoreNorm_Cell_Mac2,ZScoreNorm_Cell_MerTK,ZScoreNorm_Cell_PLP,ZScoreNorm_Cell_S100B,ZScoreNorm_Cell_TIM3,ZScoreNorm_Cell_Vimentin,Phenograph3894194161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.647996705,-0.075558184,-0.589665577,-0.023183792,0.12918826,-0.472415131,-0.093108959,2.080547867,2.30523038,-0.059654685,-0.529820635,0.012924791,-0.146125298,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.367095045,-0.075558184,-0.386926746,0.43536257,-0.521362037,-0.911747362,-1.38594775,0.01561133,2.487732334,-0.361250599,-0.766046861,0.549397461,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.782464741,-0.075558184,-0.616707011,-1.750323402,0.959419261,-0.529579377,-0.071483465,-1.577161501,-0.964877808,1.084547928,2.590877808,-1.562780754,-0.138654988,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.768414218,-0.075558184,-0.603036703,0.470027414,1.66885866,-0.274529104,-0.573627426,0.197405743,2.227786073,-0.522405128,-0.766046861,1.522931132,1.553011526,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.998866505,-0.075558184,-0.616707011,-0.894003761,1.917053548,-0.386665419,3.413663121,1.7229118,0.173084793,0.179492768,0.66090333,0.203556136,0.114251605,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.708877273,-0.058228238,-0.616707011,-1.720825056,-0.679724567,1.149305788,0.200561609,-1.370774633,-1.140769242,3.218872746,2.164982484,-1.776360152,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.408923513,-0.075558184,3.111558685,1.575383112,1.917053548,0.571030569,-0.531455469,-0.309966899,0.979640742,3.634630775,-0.341129371,-1.34210342,-0.045525131,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.767592072,-0.075558184,-0.616707011,-1.750323402,-1.139968072,0.598392247,-0.456399705,-1.671060971,-1.25615707,1.04392067,2.732755725,-2.13447602,-0.135718384,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.266364111,-0.075558184,-0.613436602,0.837858614,-0.247720038,-0.576686495,0.420814536,2.552112322,6.017077895,-0.684511247,-0.766046861,-0.434231807,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.696872628,-0.075558184,-0.616707011,0.555564044,1.890878465,-0.650902817,-0.807783818,-0.614369309,0.059662863,-0.671916677,-0.766046861,0.516552196,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.945289194,-0.075558184,-0.527358595,1.236273189,0.917808291,-0.915477812,-0.894224994,-0.959358706,-0.140575853,0.058614157,-0.766046861,-0.146793364,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.42228485,-0.075558184,1.946475655,1.148017749,2.563361601,-0.060835808,-0.033457125,-1.147924339,0.518751628,2.48852092,-0.766046861,-1.182017252,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.174130838,-0.075558184,-0.610983796,0.246257906,1.044067415,-0.746686275,-0.157349396,1.263730866,0.319007745,1.772534831,-0.766046861,0.077462856,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.725938806,-0.061192571,-0.616707011,-1.631472507,0.304494446,-0.082273489,1.577142398,-0.896202752,-0.718371782,0.816820505,2.642955362,-1.291666108,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.081427957,-0.066631627,-0.610844958,0.366364155,2.816623813,-0.773146796,-0.190075656,-0.099007789,2.009394563,0.038880057,-0.750001306,0.193057316,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.179761232,-0.075558184,-0.582725422,0.47779324,0.591078971,-0.76884243,-0.590972344,-0.501872766,0.113223219,-0.684511247,-0.766046861,2.323041801,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.38227344,-0.075558184,-0.144547541,0.70171818,1.850306117,-0.073390351,-0.86580379,2.126743631,2.494773132,-0.044021153,-0.766046861,1.672150412,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.506224836,-0.075558184,-0.394622048,1.463052656,-0.536975244,-0.200761846,0.806257156,-1.75933412,0.210425346,2.353941897,-0.675934309,-1.067319499,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.554567427,-0.075558184,-0.616707011,0.007578896,-0.592758353,-1.079784774,-1.420328857,0.722919689,1.422071918,0.15501811,-0.766046861,-0.80427392,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.761892001,-0.075558184,-0.616707011,-1.750323402,-0.839378414,-1.096472603,0.177377091,-1.502499908,-1.079199443,2.214842406,2.074313088,-1.817190357,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.303999845,-0.06386047,-0.356505134,0.564567899,1.258543576,-0.50504632,-1.024595293,0.510596117,1.436929159,-0.410629313,-0.766046861,1.858515903,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.137428514,-0.075558184,-0.616707011,0.785489777,-0.559685364,-0.33989285,0.420814536,-0.34846839,0.221966972,-0.684511247,-0.766046861,-0.743511628,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.793517606,-0.075558184,-0.444792537,0.095106863,3.122760508,-0.302077043,-0.272982182,0.09660884,0.730952658,0.749217367,-0.761450027,0.818728639,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.729271682,0.029366762,-0.557797185,-1.606074618,-0.944135243,-0.183728236,-0.134823528,-1.442460742,-0.950332421,0.598717396,2.96851885,-2.006134824,-0.075574531,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.737237045,-0.075558184,-0.534052064,-1.350959931,0.137043962,-1.097224905,-0.517338259,-1.389534165,-0.857937198,1.045459977,1.948191961,-1.958617439,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.24909923,-0.075558184,-0.545875077,-0.070315087,1.526281165,-0.54681157,-0.464275927,0.729478279,2.044261403,-0.239652811,-0.766046861,0.736331627,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.578087316,-0.073897672,-0.616707011,0.883211956,0.165915906,-0.594608919,-0.414555403,-0.556025094,0.097949353,-0.355211377,-0.339971974,0.486829104,-0.143830237,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.898897452,-0.075558184,-0.549496779,0.952950134,1.639951922,-0.398326168,0.175389846,-0.279542864,1.624062485,-0.111866675,-0.765483984,0.373641775,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.03406709,-0.063427222,0.728230318,1.497067222,1.186722824,-0.67672901,0.960434205,0.480597039,-0.564017726,0.563875042,-0.755758708,0.696106314,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.748937718,-0.075558184,-0.616707011,-1.714748984,-0.776590178,-0.998871232,-0.428732465,-1.1258842,-1.113563982,1.552695764,2.863442252,-1.737035208,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.625872031,-0.075558184,-0.495390429,-1.446764838,1.604264592,-0.078545197,1.191699777,-0.479373458,0.029056945,7.011371206,1.634626593,-0.850436475,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.695030173,-0.075558184,-0.574924723,-1.741754215,-0.093344807,0.535380295,-0.9348802,-1.397965916,-1.203622774,0.613356853,2.434980475,-1.016981927,-0.088887272,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.576654652,-0.075558184,-0.616707011,0.285477417,2.287504292,-0.752263681,0.010504649,-0.107771975,1.434954584,1.853543033,-0.758420776,0.50171885,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.950729036,-0.075558184,-0.480540928,2.335559621,0.559418857,-0.300240514,-0.307243748,3.493837765,3.638288128,-0.635584191,-0.766046861,1.657621051,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.570373406,-0.075558184,-0.575806206,-0.469086133,0.652000124,-0.795289759,0.391540412,-0.333555154,0.208818285,2.645698733,-0.444850312,-0.66670889,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.665445804,-0.075558184,-0.569129583,0.522214119,0.506790841,-0.813377696,-0.243215326,0.00536412,2.180158012,-0.143152537,-0.766046861,0.606957976,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.707620549,-0.075558184,-0.338363887,0.368271511,0.082419932,-1.028059571,0.294093674,-0.439922615,-0.125230421,-0.620714091,-0.766046861,0.882799403,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.774163577,-0.075558184,-0.616707011,-1.742631973,1.351428927,-0.4563455,0.930382746,-1.260366404,-1.149530258,3.534741101,2.32596445,-1.09898951,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.486344975,-0.075558184,-0.616707011,0.32990491,-0.638461091,-0.790794694,-0.699378081,-0.434374841,0.755947491,-0.401833104,-0.766046861,-0.386692607,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.493696205,-0.075558184,-0.616707011,0.856957043,-0.545165779,-0.175898451,-0.526995188,-1.423606733,0.302001523,1.119930565,-0.766046861,-2.133683822,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.977975617,-0.075558184,-0.586434768,0.286671973,0.058728659,-0.73394396,-0.350070706,0.369831213,1.636260008,-0.382145865,-0.766046861,1.798359739,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.78386408,-0.075558184,-0.616707011,-1.750323402,-0.776893041,0.206441542,-0.277561698,-1.491619576,-1.100634749,0.731179466,2.205348371,-2.04667932,-0.14014905,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.752295409,-0.075558184,-0.112420239,0.735821235,1.24449169,-0.739142309,-0.265755133,0.362100681,0.820219918,-0.051983918,0.668227121,0.785883373,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.286570645,-0.075558184,-0.528776216,1.770354062,-0.329584719,-0.220888589,-0.582790779,-1.430287629,-0.857937198,2.495763081,-0.766046861,-1.095964426,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.760539848,-0.075558184,-0.425420176,0.610593491,2.269728344,-0.540609783,-0.939571185,0.282956055,2.323900656,0.70193422,-0.766046861,0.203556136,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.637326246,-0.075558184,-0.566177402,-0.25667279,1.195232879,-0.180260663,0.395400736,1.593529868,0.33040752,2.800017409,0.02955914,0.416211714,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.550588281,-0.075558184,-0.616707011,0.053579514,0.88586311,-0.272193518,0.295126724,0.0527841,0.646498068,0.955825114,-0.164960762,0.005308497,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.137428514,-0.075558184,-0.616707011,0.385433542,0.241848265,-1.160276358,-0.259378325,-0.597958048,0.294068186,-0.684511247,-0.766046861,1.452449057,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.197978089,-0.075558184,0.196566634,0.497992331,0.770860459,-0.50860556,-0.055320467,-0.712307475,0.22349454,0.611494775,-0.766046861,-1.125711082,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.289633553,-0.075558184,-0.368155964,0.502025732,0.992638649,-0.598747152,-0.184033885,4.959228626,3.80723977,-0.450618228,-0.766046861,-0.058492607,0.445867994,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.019596491,-0.075558184,-0.616707011,0.057967442,0.404621248,-0.754226508,0.014193749,0.976405977,1.837160391,0.205197524,-0.766046861,0.208312011,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.96124597,-0.075558184,-0.431144928,0.968298322,0.960181604,-1.175233491,-0.133589234,-0.084865034,0.579124946,-0.59556329,-0.756466374,-0.348223152,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.268094513,-0.075558184,-0.597158052,0.990652608,0.900141529,-0.844492862,-0.644566192,1.090016512,1.679713181,-0.676963939,-0.766046861,0.557147468,-0.135952247,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36009564,-0.075558184,-0.598295822,1.984075772,0.816169374,2.679528195,-0.028868522,-0.759364853,1.289567333,-0.208509035,-0.766046861,0.538449039,-0.146125298,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.715380554,-0.075558184,-0.611713798,-0.135996388,-0.006126202,-0.721248447,-0.776810751,0.317744901,1.222687735,1.998732058,-0.766046861,1.492525801,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.625715263,-0.075558184,-0.54119237,0.941566841,2.210949212,-0.46007595,-0.446431361,0.638092199,2.571048443,0.068752924,-0.766046861,-0.091085217,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.640354624,-0.075558184,-0.616707011,-0.036176369,0.617996546,-0.85239184,-0.990806491,0.997983736,0.785857819,-0.517601381,-0.766046861,1.228910553,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.678344424,-0.075558184,-0.604068822,-1.744097007,1.008467632,-0.184601426,0.342419426,-1.260366404,-0.917132781,0.445632078,2.109924351,-1.526534662,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.643370434,-0.075558184,-0.616707011,1.438276331,-1.122247466,-0.10688022,-0.306020121,-1.672479647,-0.313729333,-0.115156685,-0.766046861,-2.026609794,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.351391351,-0.075558184,-0.606134961,0.443391008,1.609840737,-0.736129253,-0.687332999,-0.059386365,0.666680231,0.813776203,-0.766046861,-0.81915527,-0.142981543,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.436447621,-0.075558184,-0.605409236,0.370598059,1.905394877,-0.647587389,-0.22902261,-0.312767008,0.996305121,1.681093779,-0.766046861,0.268448289,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.859798458,-0.075558184,-0.616707011,0.019834629,2.023590726,-0.639998425,-0.350070706,0.240604415,3.749376274,0.318078778,-0.766046861,-0.425012084,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.649828802,-0.075558184,-0.591075184,0.213687642,0.921298302,-0.553451984,2.704562064,1.050579522,3.701767069,-0.423103935,-0.766046861,0.096132797,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.287424288,-0.075558184,-0.473922367,0.690296208,-0.430672557,-0.495615966,-0.956937811,0.623571369,0.383304163,-0.240515411,-0.766046861,-0.354196759,0.247713655,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.580409236,-0.075558184,-0.525632546,0.90814444,0.836986984,0.1363403,-0.106334931,-0.553488827,0.988042366,0.893679013,-0.605737081,-0.623371726,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.659909463,-0.075558184,-0.616091785,0.278806915,1.671752514,-0.461255033,0.375019373,1.245722039,3.515101274,0.536981992,-0.766046861,0.294765353,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.314183134,-0.075558184,-0.611325,0.494827011,2.740077113,-0.678898139,-0.689988608,0.699802901,1.960844632,-0.573441017,-0.766046861,0.152926657,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.137428514,-0.075558184,-0.616707011,-0.154147567,-0.416873651,-0.974458656,-1.091306515,-0.340916174,0.537586039,0.114651941,-0.766046861,1.542335105,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.461347611,-0.075558184,-0.616707011,-1.699534774,0.085166309,-1.111705699,-0.212587988,-1.121391943,-0.763187956,-0.508811192,2.964416231,-1.557511261,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.52192853,-0.075558184,-0.616707011,1.289778455,-0.911692216,0.406823248,0.292333662,-1.75933412,-0.360885117,1.216180512,-0.561743098,-1.592843748,-0.146125298,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.018934439,-0.075558184,-0.616707011,0.21343985,-0.324325944,-0.956989445,-0.687731184,0.472663399,0.543034009,-0.622706485,-0.766046861,0.138153021,-0.146125298,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.668847136,-0.075558184,-0.602527924,0.755334826,1.870602253,-0.954427023,-1.37964227,0.110138626,1.504714078,-0.139328815,-0.734843036,0.514347816,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.518413797,-0.075558184,-0.616707011,-0.081086849,0.169013252,-0.810875494,-1.288539696,0.084087486,0.249064702,-0.22761835,-0.766046861,0.496559425,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.508428295,-0.075558184,-0.616707011,0.376837508,-0.46281251,-0.479589073,-0.482566607,-0.096885213,1.666473542,-0.362649995,-0.766046861,-0.780835794,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.714399452,-0.075558184,-0.616707011,-1.750323402,-1.094246637,0.715501433,-0.468668436,-1.420882983,-0.86871664,-0.636859994,1.925374582,-1.893784984,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.550761013,-0.075558184,-0.615203678,0.207579543,-0.142112199,-0.826243226,-0.604960181,-0.003259058,0.052751849,0.056537043,-0.766046861,0.934004926,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.468445863,-0.075558184,-0.556204453,0.225785981,0.363660283,-0.842379115,-1.161528855,-0.555160602,0.860249236,-0.579040924,-0.766046861,0.450861665,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.563573431,-0.075558184,-0.282922752,1.729148906,-1.083022984,-1.037046297,-0.970872095,-1.04006419,-0.863660796,0.38665885,-0.766046861,-1.279182765,-0.146125298,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.431401674,-0.075558184,-0.616707011,0.12809699,0.821998305,-0.411717839,0.097042734,0.298202645,1.462230051,1.654235231,-0.766046861,0.997406884,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.809829595,-0.075558184,-0.616707011,-1.750323402,-0.911692216,-1.299618514,-0.221589833,-1.839331661,-1.313069223,-0.07914258,1.833353697,-2.585500662,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.74204692,-0.075558184,-0.592295747,0.100354824,1.318765947,-1.047501777,-0.051156021,1.540972614,0.011567849,-0.240359855,-0.691566078,-0.836136496,-0.096851747,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.874650226,-0.075558184,-0.393178506,1.633724544,1.328382293,-0.890472972,-0.531251818,2.795016927,2.429147353,0.336595878,-0.766046861,0.833204157,-0.142510921,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.776178821,-0.075558184,-0.616707011,-1.743120318,0.230302364,-0.278595705,0.090435146,-0.787935403,-0.977537681,0.848694484,2.285532128,-1.726310224,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.094349318,-0.075558184,-0.616707011,-0.116237725,-0.192165261,-1.074428126,-0.914662714,0.088496414,1.698157133,-0.227874292,-0.766046861,-0.348527334,-0.005851825,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.679713269,-0.074402854,-0.616707011,-1.74929439,0.176771368,-0.768118204,0.347396893,-0.433660577,-0.950332421,0.49542455,3.057143662,-1.384302379,-0.146125298,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.74324593,-0.075558184,-0.616707011,-1.750323402,0.012609647,0.372296498,0.143295849,-0.882561066,-1.02868357,0.230806177,1.354801318,-1.693277271,-0.146125298,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.831864002,-0.075558184,-0.194289728,1.483584525,0.328957244,-0.694741124,-0.991239681,3.729727952,5.086096269,-0.353823031,-0.766046861,2.285143418,-0.133066622,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.608656561,-0.022941962,-0.607723238,2.086490714,1.473554369,-0.687349902,-0.6379917,2.452584626,3.102923571,-0.525890469,-0.766046861,2.502305721,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.492147259,-0.075558184,-0.616707011,-0.220939065,1.211703955,-0.854170145,-0.667494041,-0.309966899,1.114066733,0.775251634,-0.603612493,-0.445620878,-0.146125298,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.240890323,-0.075558184,-0.520675925,1.04993029,2.142818853,-0.522293596,-0.490231659,0.567867084,1.641586912,1.628705711,-0.664956298,0.450861665,0.332487619,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,