CD107a,CD45,CD86,FerritinHC,HLADR,Mac2,MerTK,PLP,S100B,TIM3,Vimentin
-1.055878162,-1.668853521,-0.89039731,-0.807695925,0.855629444,-0.360312521,-0.387594014,0.099393241,4.607008934,-0.162147209,-0.076812387
-0.82567215,-1.917096734,-0.34507975,-0.433847904,0.187298253,-0.175400183,-0.58066684,-0.410359055,3.775915623,-0.047905564,-0.076812387
-0.388898343,-0.356298447,-0.454656333,0.055978633,0.469984025,0.19659394,-0.515147746,-0.403141141,3.151261091,0.699620903,-0.076812387
-0.949894488,-0.824383914,-0.192161024,-0.074117571,-0.165321678,-0.196185112,-0.564786136,-0.813446343,3.183254957,0.451713324,-0.076812387
-1.157269597,-1.642669439,-0.471156031,-1.036378264,0.486111015,-0.262591183,-0.526042283,0.729297459,3.594232321,-0.102462485,-0.076812387
-0.922226906,-1.604242206,-0.788184524,-0.020686338,-0.074059047,-0.295086473,-0.585527658,-0.315887034,3.318799734,-0.134419471,0.064501204
-1.063687682,-1.663722038,-0.579654098,-0.211774722,0.592158198,-0.288131982,-0.56113106,-0.465035409,2.065643072,-0.711632848,-0.076812387
0.308255762,-0.520148873,-0.248812065,-0.262621045,2.120407104,-0.725910246,-0.587550282,1.25689137,2.474473238,0.344099164,-0.076812387
-0.523816049,-0.800774276,-0.105050184,-0.84382087,1.61387527,-0.071807355,-0.437028199,0.552007198,3.926862001,-0.045106817,-0.076812387
-0.656323314,-1.948301196,-0.461775929,-0.341557503,-0.224155068,-0.306233734,-0.536503613,-0.531669199,3.15799427,-0.096589282,-0.076812387
-0.477491707,0.212762296,-0.189199582,-0.624667406,1.405747652,0.362928659,-0.249578625,1.64232707,5.246591091,0.862437785,-0.076812387
-0.41179502,-0.883902013,0.117295243,-0.92424345,0.142404512,0.028893188,-0.424522281,0.828387439,2.9520154,1.092875719,-0.076812387
-0.822990835,-1.740815878,-0.265090555,0.074245401,0.530323088,-0.113516316,-0.603500187,-0.674649775,3.665539742,0.542363703,-0.016970407
-0.691204369,-1.638464808,-0.08990591,-0.562056363,0.402788222,0.011333887,-0.468748808,0.564400256,5.446719646,0.409409821,-0.030995872
-0.692211866,-1.216407895,-0.415924639,-0.514704287,0.432127237,-0.151794478,-0.532611132,-0.568408847,3.041086435,0.579815447,-0.076812387
-0.608034909,-0.397413939,-0.458397746,-1.175222874,0.870416105,-0.198374316,-0.43775332,2.073980093,4.02318573,-0.003696772,-0.076812387
-0.930465877,-2.017531872,-0.324514627,-0.668840528,0.479938954,-0.483188033,-0.60228461,0.035804659,5.210364342,0.74548763,-0.076812387
-0.178796619,1.405256152,-0.216763765,-0.444835186,2.188276529,0.491957009,-0.219902828,2.588576078,2.729063988,0.459267527,-0.076812387
0.231306285,-0.580620527,-0.634852529,-0.581626952,-0.398392409,0.313714027,-0.274909854,1.892235756,2.580165148,0.218501747,-0.076812387
-0.881706357,-0.435169578,-0.711688757,-0.816226006,1.248640776,0.112007208,-0.478769839,-0.616237104,4.285332203,-0.295648456,-0.076812387
-0.162785485,-1.290039182,-0.016938062,-1.060819149,2.195196867,0.003983483,-0.386537045,1.728741765,2.639741659,0.063111432,-0.076812387
-1.161410809,-2.171364307,-0.149106234,-1.330571175,-0.489955902,-0.412430555,-0.624834001,-0.003568048,3.479988337,-1.230354309,-0.076812387
-0.206876919,0.046652433,0.561297715,-0.719617963,2.783439159,0.215021759,-0.464010268,-0.441841066,2.202687502,0.833200216,-0.076812387
-0.75987041,-1.893772721,-0.485211343,-0.3849563,-0.605148673,-0.20458886,-0.590371728,-0.449562162,3.583707809,-0.063434102,-0.076812387
-0.403860748,-0.449526429,0.008761305,-0.566148877,1.791501284,0.332083762,-0.422847033,-0.422847062,2.687189341,0.777802825,-0.076812387
-0.633951545,-0.789137721,0.081919439,-0.591352761,-0.460923582,0.378794372,-0.32167846,-0.327232093,2.506077766,0.761251152,-0.076812387
-0.851738453,-0.304285824,-0.493544519,0.512227476,1.046646118,0.080677159,-0.539200544,-0.744071186,2.813081741,-0.225142628,-0.076812387
-0.719660521,-0.715247631,-1.14141655,-1.163406253,1.141230941,-0.105616622,-0.241920352,3.03250289,4.151604176,-0.368616402,-0.076812387
-0.981550455,-1.774717689,-1.26711905,-0.564974785,-0.58752358,-0.177845985,-0.549506724,-0.317229182,2.824392319,0.645893335,0.011315555
-0.533140659,1.305775404,-0.541053236,-0.955995679,1.767557979,0.401998043,-0.28536126,-0.297882766,4.320408821,0.413421363,0.262335151
-0.860742807,-1.642298818,-0.74110955,0.124927223,-0.070636697,-0.021230632,-0.57026881,-0.610525131,4.569821835,0.583911777,-0.021277217
-1.089147925,0.341733336,-0.678426862,-0.09009368,-0.94508034,-0.265896469,-0.590371728,-0.451373309,4.098649979,0.361507356,-0.076812387
-0.946956456,-1.117796421,-0.112907313,-0.468723685,1.079454184,0.121073917,-0.537617445,-0.356448501,4.115098953,0.504255891,-0.076812387
-0.112283073,0.11406637,-0.056695968,-0.583367348,0.108110078,0.936854601,-0.1820364,-0.39593488,3.945479631,1.464933753,-0.076812387
-0.652762651,0.670642257,0.0828624,-0.568863273,0.36027658,0.384164423,0.379493743,-0.812322915,2.116118908,1.397066951,-0.076812387
-0.963500619,-1.143633008,-0.65056783,-1.166182995,2.240790844,-0.474129111,-0.290009797,3.770491362,2.706821918,-0.801838875,-0.076812387
-0.157032043,1.424156427,0.673273563,-0.473274261,0.515823007,0.90476197,-0.234440193,-0.45083636,3.105174065,0.766530037,-0.076812387
-1.031304955,-1.330357194,-0.805585146,0.195523933,-0.360316485,-0.329351306,-0.435121119,-0.640707195,5.067311764,-0.876030087,0.053832728
-0.752041519,-1.003212094,0.121523842,-0.477890074,0.700369596,0.184457004,-0.495821536,-0.413360208,3.206989765,0.465659529,-0.076812387
-1.089319229,0.261097699,-1.266322732,0.408970296,-0.398392409,0.112007208,0.174571842,-0.424399763,3.04094553,-0.318427265,-0.076812387
-1.063266516,-0.893139541,-1.201556563,-1.294193387,-0.093180738,-0.519458652,-0.596753657,-0.361281365,3.439302206,-0.897969723,-0.076812387
-1.064143538,-1.483923674,-0.759170651,-0.640889168,0.296869427,0.045976304,-0.496330768,-0.472837001,2.725488663,-0.308315605,-0.076812387
-0.445781887,-0.42222482,0.043545682,-0.77406919,-0.268030822,0.080261581,-0.449991733,-0.513704777,3.378100634,0.677570999,-0.076812387
-0.508755088,-0.272095174,0.520868242,-0.69915545,-0.66414988,0.488432914,-0.282453179,-0.755083203,3.507380247,1.555731416,-0.005293924
-0.770983636,-0.167496815,-0.558392465,-0.404090524,1.302880049,-0.218194351,-0.563567817,-0.553117692,1.710093021,0.257169455,-0.076812387
-0.759355366,-0.124187268,-0.247092992,0.387476474,2.342197895,0.190802038,-0.537688136,-0.166107729,1.041680574,0.674171388,-0.076812387
-0.603383362,-1.608387232,-0.468063116,1.222653747,0.020183593,0.075694099,-0.619910777,3.068357229,3.901790857,0.637330711,-0.076812387
-0.537655711,-1.332941413,-0.546321332,0.848077297,1.545116782,-0.059583027,-0.561838508,4.817949295,2.696195602,1.062384844,-0.076812387
-0.868006825,-1.887725949,-0.533908367,0.523481846,0.402788222,-0.171282828,-0.577807367,-0.521507025,3.281995773,0.329429775,-0.076812387
-0.632867754,-0.403963804,0.392153919,0.619442225,-0.215265408,-0.148976728,-0.584186196,-0.012714465,2.855816841,1.002588511,-0.076812387
-0.746113062,-1.68213737,-0.129775524,1.494095683,-0.574979186,-0.13759765,-0.614987612,-0.579873025,3.264964581,0.304946095,-0.076812387
-0.321451485,-0.268189847,0.006332574,0.424920589,-0.056555338,-0.087394401,-0.434908807,-0.372396588,2.231400728,0.612249672,-0.076812387
-0.914870679,-1.977382898,-0.464841336,1.201588035,0.17133604,-0.354159683,-0.617175698,2.230072737,2.489517212,0.099184185,-0.076812387
-0.969578981,-2.320339918,-0.706285834,1.554132342,0.280254722,-0.22623311,-0.606927156,-0.356031924,3.015343189,0.532587647,-0.076812387
-0.661593616,-1.469149709,-0.780576408,0.878001034,-0.425959915,-0.045082442,-0.598153532,-0.663048685,2.772289515,0.824711919,-0.076812387
-0.775745273,-1.274486661,-0.49884358,0.97310704,-0.526581287,-0.207265884,-0.611402571,0.551183581,3.280408621,1.035827041,-0.076812387
-0.668658316,-1.572574139,-0.212677062,0.711524427,-0.56185478,-0.13286449,-0.580117881,-0.127143681,4.446224213,0.453132927,0.001905921
-0.47906056,-1.484881163,-0.791279316,-0.321812153,0.579319537,-0.049260579,-0.613541245,-0.502336204,2.917683363,0.717006445,-0.076812387
0.651959836,-1.260534644,-0.45157516,0.354579866,0.000178123,-0.051053271,-0.580235779,-0.355401456,3.959168673,0.6010198,-0.076812387
-0.90952605,-0.662252724,-0.191581815,1.018597603,-0.185702309,-0.240417659,-0.591453552,-0.313187689,3.462431431,0.958217084,-0.076812387
-0.709536672,-0.772742152,-0.158392563,1.258829594,1.015455723,-0.309966862,-0.397225618,-0.314406991,1.916466832,0.806316197,-0.076812387
-1.019981503,-1.930908918,-0.530764043,1.737162113,0.150988594,-0.085583158,-0.615997493,0.418777287,4.978979111,0.704294682,-0.076812387
-1.006014228,-1.835589886,0.09533383,1.124431729,-0.784337461,-0.279508531,-0.587777793,-0.300920486,3.258211851,0.87474829,-0.076812387
-1.124219418,-1.914844751,-0.260542154,1.390431881,-0.70001334,-0.311068624,-0.588795066,-0.045794759,3.248202324,0.829126894,-0.076812387
-0.969461977,-1.136558056,-0.394677967,-0.050416842,1.868651986,0.089115083,-0.548676729,1.558874249,3.69734931,0.853204846,-0.076812387
-1.000224471,-1.265662313,-0.562828064,0.838122964,0.426731557,-0.10241808,-0.572810531,-0.700302839,3.414841652,0.767773926,-0.076812387
-1.069108129,-2.089657545,-0.872426629,1.107501626,0.137670264,-0.372927457,-0.626922607,-0.08484035,3.147922039,-0.267446131,-0.076812387
-0.918608248,-0.598007381,-0.323974907,0.557559907,-0.398392409,-0.483892411,-0.584186196,-0.524822116,2.501153708,0.445205092,-0.076812387
-0.736743391,-1.056071639,-0.401694328,1.083359957,-0.013825706,-0.399943948,-0.576076329,-0.551722765,2.954385519,0.306001276,-0.076812387
-0.69567734,-0.538815379,-0.191677257,0.750236809,0.941109598,-0.234811977,-0.587661266,-0.117367141,3.072699785,0.770177841,-0.076812387
-0.631951094,-0.92626673,-0.258208424,0.093634427,0.413694352,0.157508165,-0.534378171,-0.577654958,4.039309025,1.167107582,-0.076812387
-0.66078198,-1.772329807,-0.797876954,1.413700819,0.465565652,-0.215176269,-0.617028832,-0.614789367,4.835911751,0.791879833,-0.076812387
-0.938125134,-0.054510407,0.397358328,0.51285708,1.203968883,-0.370648414,-0.599650025,-0.456927776,1.83827281,0.964236498,-0.076812387
0.168566078,-1.526678562,-0.47489658,0.0599139,1.504028797,0.141116127,-0.567323744,-0.513886392,4.518287182,0.756190717,-0.076812387
-1.144288778,-1.154734015,-0.598627388,0.480042309,0.296869427,-0.418779671,-0.613541245,-0.112420492,2.236265898,-0.15057376,-0.076812387
-0.399517238,-0.647337437,0.117295243,0.275373459,0.402788222,-0.364435136,-0.45718962,-0.560723424,2.036950827,0.220366076,-0.076812387
-1.095434427,-1.509288669,-0.586277902,0.37119329,-0.581519425,-0.329277933,-0.577117026,-0.635090232,3.375687599,1.002588511,-0.076812387
-1.124011159,-1.598010302,-0.107317775,1.264045596,0.280254722,-0.208054066,-0.588006675,0.877130926,4.656077862,0.669451952,-0.076812387
-0.665011764,-1.183638334,-0.240403131,0.365883261,0.929829955,-0.3979882,-0.591340542,-0.336710751,3.07946229,0.818683445,-0.076812387
-0.697698593,-1.827422023,-0.419736326,0.516904652,-0.357697517,-0.490917832,-0.594200909,-0.324190676,1.795494556,0.542363703,-0.076812387
-0.518448353,-0.007078066,-0.230879351,0.617513895,0.837385476,-0.256123304,-0.432440549,0.079153985,1.673118114,0.389323294,-0.076812387
0.05348514,-0.332648575,-0.123155408,-0.575819492,0.716675401,0.063771248,-0.283044219,0.064298578,2.166661501,0.460405827,-0.076812387
-0.545909762,-1.740103364,-0.36811325,0.800642967,-0.717012227,-0.211922973,-0.574103475,-0.465421855,3.996297598,0.444377452,-0.076812387
-0.400781423,0.262717038,0.468173593,0.29224357,0.941109598,-0.381284177,-0.553328097,-0.027922241,1.771052122,0.639464796,-0.076812387
0.047269531,-0.156369194,0.684434414,0.732989132,0.795595646,1.105228066,-0.269183815,-0.521210432,4.361249447,1.167246819,-0.076812387
-0.63362354,-0.766934991,0.039548751,1.208871126,-0.089887999,0.013461404,-0.493276924,0.648879826,4.040668488,1.270575643,-0.076812387
-0.791629851,-0.664212525,-0.454138458,0.724899232,0.438094497,-0.343542546,-0.598549247,-0.209813803,4.329983711,0.500111401,-0.076812387
-0.786258519,0.032043714,0.199193463,0.193488851,1.383605719,0.197005764,-0.476064295,-0.472707361,4.720430851,1.375560999,-0.076812387
-0.779768229,-1.007102251,-0.819436133,-0.026724592,-0.654770195,0.121228091,-0.556969881,-0.305846214,2.966220617,0.230433494,-0.076812387
-0.646624804,-1.291951656,-0.339668244,0.595918059,3.447274685,-0.037832152,-0.519476116,-0.441784739,4.054388046,0.682004571,-0.076812387
-0.092730649,-1.303864002,-0.036247738,0.120739721,0.659847856,0.212750271,-0.364192009,-0.325560212,3.396495104,0.498517215,-0.076812387
-0.3981511,0.120665058,0.66278398,0.642603159,0.402788222,-0.242523417,-0.541550279,0.3284536,1.599195123,0.916296363,-0.076812387
-0.539832175,-0.863794684,-0.74110955,-0.426321447,1.270733953,-0.129140511,-0.548490584,-0.217376366,2.633208513,0.171893328,-0.076812387
-0.860595524,0.681622982,-0.459665358,-0.229523167,2.00777626,-0.045201302,-0.541597366,-0.613635898,3.797020197,0.855677068,-0.076812387
-0.529227555,-0.155844346,0.047265586,-0.368760139,0.453594804,0.086881705,-0.31285277,-0.665803313,3.354143858,0.434946716,-0.076812387
-0.724416316,0.123411663,-0.537703276,0.115149081,0.883496583,-0.461416483,-0.604804635,-0.378688335,1.631457448,0.039525405,-0.076812387
-1.10515523,-1.412784219,-0.553530991,0.514802516,0.941109598,-0.60351783,-0.636450469,-0.457945973,2.657286882,0.247325644,-0.076812387
-0.631109595,-1.400361896,0.070889823,-0.267197639,1.222576857,-0.124835648,-0.503734469,-0.668106258,3.243532181,0.469453514,-0.076812387
-1.067361116,-1.711769581,-0.382663697,0.105891705,-0.082310185,-0.48119244,-0.61570698,-0.224925101,2.716251135,0.587895811,-0.076812387
-0.731539369,-1.531063676,-0.551668465,0.76391685,2.277550936,-0.42554149,-0.596402645,-0.357976317,3.598132849,0.031322323,-0.076812387
-0.628234088,0.309047908,-0.42718485,-0.421315312,0.765892088,-0.058452249,-0.211919606,-0.357771575,1.239022255,0.511869669,-0.076812387
-0.875390053,-0.024522152,0.065044515,-0.235100403,1.362811565,-0.260636777,-0.577086329,-0.352154195,2.926860809,0.045231897,-0.076812387
-0.607102513,-0.879063249,0.442897052,0.551333666,0.17133604,-0.073731169,-0.533413351,-0.407210052,5.013981819,1.230215192,-0.076812387
-0.730333507,-1.920891047,-0.198311716,1.050525427,-0.273533076,-0.078697436,-0.575751424,-0.624267399,4.78174305,1.237349749,-0.076812387
-0.745970964,-1.238440752,0.210831761,0.128350049,0.402788222,0.138603687,-0.540516376,-0.447632074,4.788500309,0.956182539,-0.076812387
-0.939126074,-1.326597929,-0.352711111,0.909545124,0.655871451,-0.391775131,-0.585111141,3.088543653,3.500657797,0.418107748,-0.076812387
-1.167677999,-1.66309011,-0.14064905,1.086202025,0.402788222,-0.268611521,-0.606884897,-0.374058515,4.446753502,1.487582445,-0.076812387
-0.868262947,-1.517203569,-0.032167315,0.681182444,0.582806587,0.084259175,-0.585408032,-0.483003527,3.961342335,0.817299128,-0.076812387
-0.796753764,-1.199044704,0.035518516,0.066629454,1.144219756,-0.221639335,-0.563113511,-0.681020141,4.614734173,0.125474498,-0.076812387
-1.08778739,-1.690525532,-0.245432198,-0.266320497,1.426669955,-0.152116403,-0.56447643,-0.144088641,3.660489798,0.125474498,-0.076812387
-1.134849906,-1.448338866,-0.839317858,0.915006578,-0.130090058,-0.093586333,-0.610942245,-0.257960588,3.954399109,0.568129957,-0.076812387
-1.036164284,-1.139828801,-0.696380377,0.188464478,-0.198987454,-0.537296712,-0.59573251,-0.439612687,1.839011073,0.357705563,-0.076812387
-0.998697937,-1.876056075,-0.780576408,0.057338804,-0.165321678,-0.541837275,-0.617175698,-0.400662452,3.234966993,0.275448769,-0.076812387
-0.926414132,-1.844102025,-1.354640245,0.536038458,0.592158198,-0.589513421,-0.619612396,-0.280119389,2.962898731,0.187316477,-0.076812387
-1.220732689,-1.970462918,-0.847046971,1.258787394,-0.364658475,-0.383842766,-0.632693768,-0.45373863,3.483462095,-0.10491164,-0.076812387
-1.147876143,-1.339391589,-0.960996449,1.259402871,-0.688343465,-0.441863269,-0.642065108,-0.644219816,4.210680008,0.071485467,-0.076812387
-1.186461926,-2.200844526,-0.658052385,0.90608573,-0.685382485,-0.175371259,-0.622776508,-0.613769352,3.810064554,0.076033019,-0.076812387
-1.173023701,-2.015104055,-0.40940693,0.890362859,-0.66259855,-0.52166456,-0.63395375,-0.605842531,4.913444519,0.270873964,-0.076812387
-1.258838892,-2.040204763,-0.985137165,1.05389905,0.040940445,-0.17184341,-0.645112216,-0.546548784,5.849960804,0.492427975,-0.076812387
-1.131867766,-1.539105296,-0.647635341,0.485518456,-0.364658475,-0.581985593,-0.630577683,0.106853716,4.026021481,0.384918332,-0.076812387
-0.676417589,-0.897834659,-1.261042833,0.510803998,-0.593462467,-0.570413351,-0.635821939,0.705458939,3.660941601,0.368945628,-0.076812387
-1.148082137,-1.949591994,-0.992980003,0.558361232,-0.316817641,-0.587470174,-0.634232759,-0.381035566,3.170464277,0.790141344,-0.076812387
-1.070895553,1.746828318,-0.999657929,0.707331598,0.36027658,-0.450654864,-0.592012823,0.374246627,2.493665695,-0.074922048,-0.076812387
-1.159506202,-1.726118445,-0.801625431,0.985139728,-0.384149194,-0.457382351,-0.636831939,-0.217188597,3.567640305,0.099184185,-0.076812387
-0.376215458,-1.525648832,-0.888388395,0.536582887,0.35198164,-0.46816349,-0.629597068,-0.573431253,2.51117444,-0.316972166,-0.076812387
-1.141803145,-1.754353166,-0.976243258,0.479026258,-1.210857272,-0.541165769,-0.636806786,-0.50684911,2.589029551,-0.403293997,-0.076812387
-0.892422378,-0.151817933,-0.572855949,0.442439407,-0.583929002,-0.144296959,-0.579791248,-0.46586144,3.148028612,0.201232091,-0.076812387
-0.790799797,-1.373154879,-0.945820987,0.740490079,0.96735847,-0.577673972,-0.631704926,-0.306362271,3.492846251,0.287639022,-0.076812387
-0.862276733,-1.519889593,-1.048951268,-0.001382512,-0.326286137,-0.537921011,-0.628567398,-0.352768928,4.081175327,-0.230430573,-0.076812387
-0.914155602,-1.416742802,-0.663891733,0.822190583,-0.321757734,-0.45803383,-0.627955556,-0.567907155,4.661671638,0.267785072,-0.076812387
-0.879673839,-1.343302608,-0.679541171,0.639913797,-0.013825706,-0.413179755,-0.628969431,-0.476006031,4.113006592,-0.05592864,-0.076812387
-1.036927819,-1.998382688,-0.919499874,0.677019179,0.541659534,-0.252102435,-0.628969431,-0.423990577,4.432574272,-0.242064029,-0.076812387
-1.04934752,-1.165386081,-0.725286424,0.32529217,0.853959978,-0.385846138,-0.60852927,-0.689203143,4.935872078,0.145646557,-0.076812387
-1.191295862,-1.639384866,-0.600156367,0.82481724,1.493919969,-0.391024917,-0.601859152,-0.699782729,3.101209402,0.486966252,-0.076812387
-1.255291581,-1.916702867,-0.685260177,-0.235852435,0.520697832,-0.50007242,-0.600992203,-0.478343457,2.427097321,-0.486147225,-0.076812387
-0.949243128,-1.833617568,-0.721435726,0.919549644,-0.623013437,-0.559327424,-0.625111639,-0.451091856,3.45549798,0.157761529,-0.076812387
-0.750049472,-0.802088261,-0.705263495,0.371655375,-0.457194656,-0.328575492,-0.589634001,0.262974352,2.926027298,0.511869669,-0.076812387
-0.903410316,-1.535936475,-0.916111469,0.834038496,-0.379633069,-0.49941048,-0.636265337,-0.278691381,4.616049767,-0.078628078,-0.076812387
-0.918964982,-1.325107217,-0.59347415,0.246669054,1.200012445,-0.612216353,-0.617175698,-0.135975048,3.778697014,-0.331684768,-0.076812387
-1.005427122,-1.539563179,-0.780576408,0.937848508,-0.569310963,-0.453101248,-0.606454134,-0.373261958,5.510932922,0.320773929,-0.076812387
-1.037503839,-1.599409938,-0.591135383,0.890102565,0.680530846,-0.496715188,-0.615835488,-0.491916597,5.760389805,0.312464327,-0.076812387
-0.982527971,-1.991409183,-0.654282391,0.504951894,-1.309957862,-0.597232401,-0.620749533,-0.460597426,3.451242685,0.667931199,-0.076812387
-1.274484277,-1.738207221,-0.687517643,0.396775603,0.07388249,-0.411641926,-0.623382926,-0.673987627,5.305947781,0.176740602,-0.076812387
-1.004752398,-1.448500633,-1.019511104,0.378907502,-0.178969964,-0.620990753,-0.636010885,-0.751615226,4.463949203,0.141106576,-0.076812387
-1.082204819,-1.751444221,-0.245025769,1.174074411,-0.625562608,-0.34794271,-0.621925771,-0.202680111,5.839033127,-0.008805757,-0.076812387
-1.012519121,-1.049298525,-0.834702432,0.816242456,0.224239394,-0.386743814,-0.635555565,-0.409081072,5.770439625,0.475886762,-0.076812387
-0.993201077,-1.515182734,-0.913517535,0.225608185,0.220062807,-0.528753221,-0.617175698,-0.44725886,3.158782005,0.037955437,-0.076812387
-1.084522486,-1.692242384,-0.803964198,-0.210075244,-0.857340336,-0.626090348,-0.62710309,-0.79059422,2.791518211,-0.475307763,-0.076812387
-1.046111584,-1.765464067,-1.010201931,1.462433815,0.024048287,-0.479687989,-0.619612396,-0.566835344,5.701522827,0.10799741,-0.076812387
-1.083769083,-2.117516041,-0.906870484,1.022179008,-0.266319007,-0.427414477,-0.628871977,-0.603927672,5.417676449,0.014577189,-0.076812387
-1.171839952,-1.759355068,-0.997802138,0.001482245,0.052832521,-0.559273124,-0.627039552,-0.680100441,4.898635387,-0.148996338,-0.076812387
-1.088171721,-1.593027711,-0.67705673,0.47492525,-0.724118292,-0.555514872,-0.581144154,-0.525263369,2.622513056,-0.307669133,-0.076812387
-1.191645145,-1.961987495,-0.751873255,0.109425291,-0.41781497,-0.603135169,-0.607428789,-0.454057723,4.438484192,-0.00657456,-0.076812387
-0.944232106,-1.787664413,-0.149106234,0.572670698,0.028903928,-0.544980764,-0.637794137,-0.003176214,3.050232649,0.039525405,-0.076812387
-0.882501185,-0.60160768,-0.123847432,0.224114776,0.208368391,-0.565266669,-0.591443896,-0.754471719,2.87309289,-0.086951204,-0.076812387
-0.810479283,-1.026286364,-0.348517865,0.638449073,-0.145387992,-0.573113561,-0.529004812,-0.150681213,2.192317963,-0.10491164,-0.076812387
-0.7782951,-1.223649502,-0.812149942,0.124803208,-0.569310963,-0.442398429,-0.614495277,-0.854915142,4.098704815,-0.288597882,-0.076812387
-1.243631959,-1.414139032,-0.861290634,0.621525168,0.199179903,-0.519458652,-0.636925995,-0.639214694,5.205773354,0.12250942,-0.076812387
-0.100265041,-0.085462362,-0.056695968,0.510630369,1.571339488,-0.498314083,-0.549185216,-0.664827347,2.203682423,-0.373720765,-0.076812387
-1.067931294,-1.376749516,-1.237384677,-0.051319838,-1.680281401,-0.506478667,-0.633144021,-0.038744044,3.555837154,-0.164837644,-0.076812387
-0.954526663,-1.774676681,-0.895389199,-0.031952318,0.087171607,-0.405619681,-0.617175698,-0.862509072,4.365876198,-0.359103709,-0.076812387
-0.699629068,-0.539298415,-0.175417498,0.394454122,2.717309952,-0.559148252,-0.498791575,7.518466473,2.88202405,0.583911777,-0.076812387
-0.767654002,-1.213698864,-0.474409074,0.398794681,-0.165321678,-0.466917604,-0.586310565,-0.574359655,3.637264967,0.005176411,-0.076812387
-1.194194674,-1.246803045,-0.149106234,0.303944856,-1.325716376,-0.563863933,-0.619456887,4.145889759,3.511970758,-0.412358105,-0.076812387
-0.712158382,0.577943504,-0.38013193,0.01154383,-0.460923582,-0.383193612,-0.564875305,0.432655603,2.292022705,-0.089977801,-0.076812387
-0.946133256,-1.997988224,-0.321325392,0.622849226,-0.165321678,-0.599729776,-0.617175698,-0.406875372,3.513156176,-0.500115395,-0.076812387
-0.586710215,-1.312957048,-0.272654742,0.016144106,1.5801754,-0.472692043,-0.628829598,0.133338332,3.345383644,0.267785072,-0.076812387
-0.873079717,-1.516943574,-0.03252713,0.144531205,0.627118766,-0.563422501,-0.589134634,-0.262789786,2.715898991,1.089519858,-0.076812387
-1.240519285,0.161239222,-0.94353646,0.206477389,-0.20197393,-0.378595859,-0.615014076,-0.532095373,3.683918238,-0.063434102,-0.076812387
-0.898598313,-1.269383907,-0.541785181,0.703990757,0.420293003,-0.374655932,-0.606364012,-0.447894037,5.465153217,0.359878004,-0.076812387
-1.043306231,-1.029900312,-0.706935585,0.247729629,-0.028401121,-0.544359088,-0.623896241,-0.32333681,4.751961708,0.393129766,-0.076812387
-0.818002105,-1.316502094,-0.707149684,0.204369217,0.3866404,-0.353191733,-0.607202113,-0.718253732,5.182449341,0.243475184,-0.076812387
-1.105057359,-1.315741181,-0.996296048,0.042071808,-0.541709185,-0.640912294,-0.627830684,-0.222711846,4.199128628,-0.498144716,-0.076812387
-1.122857213,-1.121878624,-0.881611645,0.540602207,1.430435896,-0.502334177,-0.625752985,-0.513394237,3.003483057,0.409409821,-0.076812387
-1.124337435,-1.512691021,-0.790761411,-0.025871562,2.889032602,-0.519976556,-0.631874621,-0.056013752,3.011206388,-0.626343548,-0.076812387
